url	parent	ps	ns	text
https://mit.edu/visitmit	a			School of Engineering audio tour
https://mit.edu/visitmit	a			List Visual Arts Center tour
https://mit.edu/visitmit	span			Many departments, classrooms, and labs radiate from the Infinite Corridor.  
https://mit.edu/visitmit	h2			Getting Here & Getting Around
https://mit.edu/visitmit	p		a	When navigating to campus, use the address for MITâs main entrance, 
https://mit.edu/visitmit	a			77 Massachusetts Avenue, Cambridge
https://mit.edu/visitmit	p			. Parking can be tough here! We recommend public transportation or a taxi/rideshare service (such as Uber or Lyft) to campus.
https://mit.edu/visitmit	strong			Via public transportation
https://mit.edu/visitmit	p		a	Bostonâs public transportation system is the 
https://mit.edu/visitmit	a			MBTA
https://mit.edu/visitmit	p			, known as âthe T.â
https://mit.edu/visitmit	strong			Subway
https://mit.edu/visitmit	p			: From any terminal at Logan Airport, take the Silver Line bus to South Station. At South Station, change to the Red Line subway to Kendall/MIT (inbound toward Alewife). The ride should take about 30 minutes and is free. 
https://mit.edu/visitmit	strong			Bus
https://mit.edu/visitmit	p		a	: The 
https://mit.edu/visitmit	a			#1 bus
https://mit.edu/visitmit	p		a	 stops at MIT on Massachusetts Avenue and provides transportation between Harvard Square and Dudley Square (in Boston). The 
https://mit.edu/visitmit	a			CT1 bus
https://mit.edu/visitmit	p			 is similar to the #1 bus but has a shorter route and limited stops; it runs along Mass. Ave. from Central Square to Boston Medical Center.
https://mit.edu/visitmit	strong			Shuttle
https://mit.edu/visitmit	p		a	: The 
https://mit.edu/visitmit	a			EZ Ride shuttle
https://mit.edu/visitmit	p			 runs to and from Bostonâs North Station, with stops at Kendall Square and around MITâs campus (Note: EZRide is not operated by the MBTA; fare is $2 cash per trip).
https://mit.edu/visitmit	strong			From Logan Airport
https://mit.edu/visitmit	strong			Taxi or rideshare
https://mit.edu/visitmit	p			: Taxi fare from the airport is about $35â$40, and a rideshare service can range from about $20â$35. During non-rush hour, the ride will take about 15 minutes; during rush hour, it may take 30 minutes or more.
https://mit.edu/visitmit	strong			Subway
https://mit.edu/visitmit	p			: From any terminal at Logan Airport, take the Silver Line bus to South Station. At South Station, change to the Red Line subway to Kendall/MIT (inbound toward Alewife). The ride should take about 30 minutes.
https://mit.edu/visitmit	strong			Parking
https://mit.edu/visitmit	p		a	Parking in Cambridge and Boston can be expensive and hard to find. Whenever possible, park where youâre staying and use public transportation or a taxi/rideshare service. If you must drive to the campus, on- and off-street parking is available for a fee, but most 
https://mit.edu/visitmit	a			public parking
https://mit.edu/visitmit	p		a	 is not very close to the center of campus. More parking information is available from 
https://mit.edu/visitmit	a			Parkopedia
https://mit.edu/visitmit	li		a	Visiting prospective students may park in 
https://mit.edu/visitmit	a			designated areas
https://mit.edu/visitmit	li			 on a first-come, first-served basis.
https://mit.edu/visitmit	h5			Other resources
https://mit.edu/visitmit	a			Campus map
https://mit.edu/visitmit	a			Accessibility map
https://mit.edu/visitmit	a			Campus walking tour
https://mit.edu/visitmit	span			The Kendall/MIT subway station is the closest stop to campus.  
https://mit.edu/visitmit	span			The Red Line train crosses the Longfellow Bridge, which connects Cambridge and Boston.  
https://mit.edu/visitmit	span			Cyclists pass by the Collier Memorial.  
https://mit.edu/visitmit	h2			While Youâre Here
https://mit.edu/visitmit	p			From art and architecture to history and culture, there is plenty to see and do, both on campus and in the greater Boston area.
https://mit.edu/visitmit	strong			On the MIT campus
https://mit.edu/visitmit	li		font	Walk straight through the doors at 77 Massachusetts Avenue to stroll the Infinite Corridor (OK, itâs only 1/6th of a mile). Youâll get a feel for the bustling intellectual heart of MIT â
https://mit.edu/visitmit	li			especially if youâre there when classes change!
https://mit.edu/visitmit	p		a	Stop by 
https://mit.edu/visitmit	a			Killian Court
https://mit.edu/visitmit	p			, the leafy oasis where we hold each yearâs Commencement, and gaze up at the Great Dome. (At 8,800 square feet, itâs larger than the domes of St. Paulâs in London and the U.S. Capital Building. And it was the site of some historic hacks.
https://mit.edu/visitmit	p		a	Take in the galleries and exhibits at the 
https://mit.edu/visitmit	a			MIT Museum
https://mit.edu/visitmit	p			, where art, science, and technology intersect.
https://mit.edu/visitmit	p		a	Explore 
https://mit.edu/visitmit	a			public art on campus
https://mit.edu/visitmit	p			, including works by Picasso, Calder, and other major artists.
https://mit.edu/visitmit	p		a	Visit the 
https://mit.edu/visitmit	a			List Visual Arts Center
https://mit.edu/visitmit	p			, MITâs contemporary arts museum.
https://mit.edu/visitmit	p		a	View studentsâ creative work at the 
https://mit.edu/visitmit	a			Wiesner Student Art Gallery
https://mit.edu/visitmit	p		a	Experience the lyrical serenity of the 
https://mit.edu/visitmit	a			MIT Chapel
https://mit.edu/visitmit	p			, a small masterpiece by renowned Finnish American architect Eero Saarinen. 
https://mit.edu/visitmit	p		a	Browse MITâs special collections, including historical documents, rare books, and maps, at the 
https://mit.edu/visitmit	a			Maihaugen Gallery of the MIT Libraries
https://mit.edu/visitmit	p		a	Learn about nautical engineering at the 
https://mit.edu/visitmit	a			Hart Nautical Gallery
https://mit.edu/visitmit	p			, which houses one of the most important collections of nautical materials in the country.
https://mit.edu/visitmit	p		a	Witness the work being done at the cutting edge of cancer research at the 
https://mit.edu/visitmit	a			Koch Institute Public Galleries
https://mit.edu/visitmit	p		a	See a display of 
https://mit.edu/visitmit	a			hacks
https://mit.edu/visitmit	p		a	 on the 
https://mit.edu/visitmit	a			Charles M. Vest Student Street in the Stata Center
https://mit.edu/visitmit	p		a	Go underground to see the 
https://mit.edu/visitmit	a			Borderline Mural Project
https://mit.edu/visitmit	p			, a single, connected mural created by 25 MIT-affiliated artists.
https://mit.edu/visitmit	p		a	Shop at the 
https://mit.edu/visitmit	a			MIT Coop
https://mit.edu/visitmit	p			 for MIT-branded apparel and other souvenirs.
https://mit.edu/visitmit	em		a	Around 
https://mit.edu/visitmit	a			Cambridge
https://mit.edu/visitmit	em		a	 and 
https://mit.edu/visitmit	a			Boston
https://mit.edu/visitmit	p		a	Trace the footsteps of Bostonâs founders and revolutionaries on the 
https://mit.edu/visitmit	a			Freedom Trail
https://mit.edu/visitmit	p		a	Quack your way through a 
https://mit.edu/visitmit	a			duck tour
https://mit.edu/visitmit	p		a	Take a short scenic cruise to the 
https://mit.edu/visitmit	a			Boston Harbor Islands
https://mit.edu/visitmit	p		a	Tour 
https://mit.edu/visitmit	a			Fenway Park
https://mit.edu/visitmit	p			, home of the Boston Red Sox.
https://mit.edu/visitmit	p		a	Learn about the life and presidency of 
https://mit.edu/visitmit	a			John F. Kennedy
https://mit.edu/visitmit	p			 at his namesake library.
https://mit.edu/visitmit	p		a	Experience the exceptional collection of one of the oldest art institutions in the nation, Bostonâs 
https://mit.edu/visitmit	a			Museum of Fine Arts
https://mit.edu/visitmit	p		a	, or get some hands-on learning at the 
https://mit.edu/visitmit	a			Museum of Science
https://mit.edu/visitmit	p		a	Climb to the top of the 
https://mit.edu/visitmit	a			Bunker Hill Monument
https://mit.edu/visitmit	p			 for a panoramic view of Boston.
https://mit.edu/visitmit	h5			Other resources
https://mit.edu/visitmit	a			Where to eat
https://mit.edu/visitmit	a			Where to stay
https://mit.edu/visitmit	span			Killian Court and the Great Dome  
https://mit.edu/visitmit	span			âAlchemist,â by Jaume Plensa, is part of MIT's public art collection.  
https://mit.edu/visitmit	span			In 1979, hackers placed a life-size fiberglass cow on the top of the Great Dome. It now resides in the Stata Center.  
https://mit.edu/visitmit	span			See one of Arthur Gansonâs mesmerizing kinetic sculptures at the MIT Museum.  
https://mit.edu/visitmit	span			Massachusetts Institute of Technology
https://mit.edu/visitmit	a			Education
https://mit.edu/visitmit	a			Research
https://mit.edu/visitmit	a			Innovation
https://mit.edu/visitmit	a			Admissions   Aid
https://mit.edu/visitmit	a			Campus Life
https://mit.edu/visitmit	a		span	News
https://mit.edu/visitmit	span			news.mit.edu
https://mit.edu/visitmit	a			About MIT
https://mit.edu/visitmit	a			Alumni
https://mit.edu/visitmit	span			Join us in building a better world.
https://mit.edu/visitmit	a			Massachusetts Institute of Technology
https://mit.edu/visitmit	a			77 Massachusetts Avenue, Cambridge, MA, USA
https://mit.edu/visitmit	a			Visit
https://mit.edu/visitmit	a			Map
https://mit.edu/visitmit	a			Events
https://mit.edu/visitmit	a			People
https://mit.edu/visitmit	a			Careers
https://mit.edu/visitmit	a			Contact
https://mit.edu/visitmit	a			Privacy
https://mit.edu/visitmit	a			Accessibility
https://mit.edu/visitmit	span			Social Media Hub
