url	parent	ps	ns	text
http://www.ambassador.edu	a			Skip to content
http://www.ambassador.edu	a			Ambassador College & University
http://www.ambassador.edu	h1			Home
http://www.ambassador.edu	p			For information about:
http://www.ambassador.edu	strong			Ambassador College
http://www.ambassador.edu	li			 (Pasadena, CA; Big Sandy, TX; and Bricket Wood, England)
http://www.ambassador.edu	strong			Ambassador University
http://www.ambassador.edu	li			 (Big Sandy, TX)
http://www.ambassador.edu	strong			Imperial Schools
http://www.ambassador.edu	p			These academic records are maintained by Grace Communion International. For the above-mentioned educational institutions, you may use the contact information below for
http://www.ambassador.edu	li			academic transcripts,
http://www.ambassador.edu	li			education verifications,
http://www.ambassador.edu	li			or other related documents
http://www.ambassador.edu	p		a	Please 
http://www.ambassador.edu	a			click here to download our Transcript Request Form
http://www.ambassador.edu	p			, sign it, and mail it to us.
http://www.ambassador.edu	strong			Mail all requests for transcripts to: 
http://www.ambassador.edu	p		br	Ambassador College Registrar
http://www.ambassador.edu	p		br	 3120 Whitehall Park Drive
http://www.ambassador.edu	p			 Charlotte, NC 28273
http://www.ambassador.edu	p		br	Our phone number is 980-495-3978;
http://www.ambassador.edu	p		br	 fax: 844-350-3419.
http://www.ambassador.edu	p		a	 Email: 
http://www.ambassador.edu	a			Registrar@ambassador.edu
http://www.ambassador.edu	p		strong	U.S. federal law requires that requests for all transcripts be submitted in writing and signed by the individual whose records are being requested. Please submit $10.00 (US) for each transcript requested. 
http://www.ambassador.edu	strong			Checks should be made payable to Grace Communion International.
http://www.ambassador.edu	p			 Former students living outside the U.S. should use an international money order or pay by credit card.
http://www.ambassador.edu	p			If you have questions or concerns, please contact us using the phone number or email address given above.
http://www.ambassador.edu	p			Thank you.
http://www.ambassador.edu	p		br	Georgia McKinnon
http://www.ambassador.edu	p			 Registrar
http://www.ambassador.edu	h2			GCI Educational Programs
http://www.ambassador.edu	p		a	Grace Communion International offers two distinct educational programs for biblical and pastoral studies. In Australia, 
http://www.ambassador.edu	a			Ambassador College of Christian Ministry
http://www.ambassador.edu	p			 offers an undergraduate biblical studies program. This program is managed entirely in Australia.
http://www.ambassador.edu	p		a	Ambassador College, a California corporation, in cooperation with Grace Communion International, continues to do business as 
http://www.ambassador.edu	a			Grace Communion Seminary
http://www.ambassador.edu	p			 (GCS) providing graduate-level pastoral educational programs. GCS is directed and administered out of the California office. Our programs are open to academically qualified men and women who desire to expand their education in biblical studies and theology and their service in pastoral ministry.
http://www.ambassador.edu	p			Grace Communion Seminary is accredited by the Distance Education Accrediting Commission (www.deac.org), which is listed by the U.S. Department of Education as a recognized accrediting agency.
http://www.ambassador.edu	h2			About Ambassador 
http://www.ambassador.edu	p			Ambassador College began operations in 1947 in Pasadena, California, as a unit of the Worldwide Church of God. It was a privately supported Christian school in the liberal arts tradition. A second campus opened in 1960 at Bricket Wood, St. Albans, Hertsfordshire, in the United Kingdom. Four years later a third campus commenced operations in Big Sandy, Texas. As graduates began outnumbering employment opportunities within the Worldwide Church of God, the campuses consolidated in Pasadena: Bricket Wood in 1974, and Big Sandy in 1977.
http://www.ambassador.edu	p			In 1981, to meet increasing enrollment demands, the Big Sandy campus reopened. In 1990, Ambassador College, at Pasadena and Big Sandy, consolidated operations in Texas. In 1994 the college became Ambassador University and was granted full accredited status as a liberal arts institution by the Southern Association of Colleges and Schools. 
http://www.ambassador.edu	p			Ambassador concluded its mission to liberal arts education in August 1997, having awarded 9,362 degrees, closing its doors as a fully accredited institution.
http://www.ambassador.edu	p			For 14,732 young men and women, from 1947 to 1997, Ambassador was instrumental in the preparation of lives of service to Jesus Christ and his church. Its students and faculty continue  to be “Ambassadors for Christ.”
http://www.ambassador.edu	p			© Copyright 2020 Ambassador University
http://www.ambassador.edu	a			      Proudly powered by WordPress    
https://ambassador.edu	a			Skip to content
https://ambassador.edu	a			Ambassador College & University
https://ambassador.edu	h1			Home
https://ambassador.edu	p			For information about:
https://ambassador.edu	strong			Ambassador College
https://ambassador.edu	li			 (Pasadena, CA; Big Sandy, TX; and Bricket Wood, England)
https://ambassador.edu	strong			Ambassador University
https://ambassador.edu	li			 (Big Sandy, TX)
https://ambassador.edu	strong			Imperial Schools
https://ambassador.edu	p			These academic records are maintained by Grace Communion International. For the above-mentioned educational institutions, you may use the contact information below for
https://ambassador.edu	li			academic transcripts,
https://ambassador.edu	li			education verifications,
https://ambassador.edu	li			or other related documents
https://ambassador.edu	p		a	Please 
https://ambassador.edu	a			click here to download our Transcript Request Form
https://ambassador.edu	p			, sign it, and mail it to us.
https://ambassador.edu	strong			Mail all requests for transcripts to: 
https://ambassador.edu	p		br	Ambassador College Registrar
https://ambassador.edu	p		br	 3120 Whitehall Park Drive
https://ambassador.edu	p			 Charlotte, NC 28273
https://ambassador.edu	p		br	Our phone number is 980-495-3978;
https://ambassador.edu	p		br	 fax: 844-350-3419.
https://ambassador.edu	p		a	 Email: 
https://ambassador.edu	a			Registrar@ambassador.edu
https://ambassador.edu	p		strong	U.S. federal law requires that requests for all transcripts be submitted in writing and signed by the individual whose records are being requested. Please submit $10.00 (US) for each transcript requested. 
https://ambassador.edu	strong			Checks should be made payable to Grace Communion International.
https://ambassador.edu	p			 Former students living outside the U.S. should use an international money order or pay by credit card.
https://ambassador.edu	p			If you have questions or concerns, please contact us using the phone number or email address given above.
https://ambassador.edu	p			Thank you.
https://ambassador.edu	p		br	Georgia McKinnon
https://ambassador.edu	p			 Registrar
https://ambassador.edu	h2			GCI Educational Programs
https://ambassador.edu	p		a	Grace Communion International offers two distinct educational programs for biblical and pastoral studies. In Australia, 
https://ambassador.edu	a			Ambassador College of Christian Ministry
https://ambassador.edu	p			 offers an undergraduate biblical studies program. This program is managed entirely in Australia.
https://ambassador.edu	p		a	Ambassador College, a California corporation, in cooperation with Grace Communion International, continues to do business as 
https://ambassador.edu	a			Grace Communion Seminary
https://ambassador.edu	p			 (GCS) providing graduate-level pastoral educational programs. GCS is directed and administered out of the California office. Our programs are open to academically qualified men and women who desire to expand their education in biblical studies and theology and their service in pastoral ministry.
https://ambassador.edu	p			Grace Communion Seminary is accredited by the Distance Education Accrediting Commission (www.deac.org), which is listed by the U.S. Department of Education as a recognized accrediting agency.
https://ambassador.edu	h2			About Ambassador 
https://ambassador.edu	p			Ambassador College began operations in 1947 in Pasadena, California, as a unit of the Worldwide Church of God. It was a privately supported Christian school in the liberal arts tradition. A second campus opened in 1960 at Bricket Wood, St. Albans, Hertsfordshire, in the United Kingdom. Four years later a third campus commenced operations in Big Sandy, Texas. As graduates began outnumbering employment opportunities within the Worldwide Church of God, the campuses consolidated in Pasadena: Bricket Wood in 1974, and Big Sandy in 1977.
https://ambassador.edu	p			In 1981, to meet increasing enrollment demands, the Big Sandy campus reopened. In 1990, Ambassador College, at Pasadena and Big Sandy, consolidated operations in Texas. In 1994 the college became Ambassador University and was granted full accredited status as a liberal arts institution by the Southern Association of Colleges and Schools. 
https://ambassador.edu	p			Ambassador concluded its mission to liberal arts education in August 1997, having awarded 9,362 degrees, closing its doors as a fully accredited institution.
https://ambassador.edu	p			For 14,732 young men and women, from 1947 to 1997, Ambassador was instrumental in the preparation of lives of service to Jesus Christ and his church. Its students and faculty continue  to be “Ambassadors for Christ.”
https://ambassador.edu	p			© Copyright 2020 Ambassador University
https://ambassador.edu	a			      Proudly powered by WordPress    
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	w�����''�o������`\ep�f%$tbpf��		e��\t�'�ay�)v����|�	-h�]�4s�6���lomnzcs �qt�]���y>�����`�Q�V]�H� r���_� Ax'܄�ڀ� �RB � �Tx�� �k��# ]f���u��
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	e��\t�'�ay�)v����|�		w��b��\�w?������?�s��^^��ث����[_^��w~y4�+���ߔ�	"߹�ޠ�č���y""m%z ��y""��@�(�'���'^MR���RaL��t� *���N�qE�¤@>�eS%�� ��K�~�a� vM�D�Q��E��mҶ��2�� m�ig�0�j�ML^鯝"
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	w��b��\�w?������?�s��^^��ث����[_^��w~y4�+���ߔ�		j	*�^ c^n.�7��/=}p���x
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	j		b�pd[�h��5�o�o�ҹm�0��r�+3�n]qc]�p�	n�a�9����ry6���E���|~IV���g� �Х�Dr��Wq��W�t� �Y�p�����@C3�N��Z�� ��[ ��.0���g�E�� NY�X� ��Ac�mg>�#�Q���i�d�� 0���?���u��=�e�`�D,���'��t&�  �Oa�Ve7\HM���Uہֹ�'kl!.�8W��#��W�e��t��>[��  ?��׋�<�� *g�V����p�|�Npm��� L�l�k��t�r� *]� C 0� �/�ô��b���M�v�AN�3.(�j�G��Z�@�}��Q�>���T}�ɸ��S�&�$ �� �Q�� 5n� �V�[q��#.��hD\��c�Тe
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	b�pd[�h��5�o�o�ҹm�0��r�+3�n]qc]�p�		mp9�]�%�	 �x����WcLyn\-|��Q�����c�K�Ik))>Vg8?`Ʈ� ��i)�h��4fcY&d�  9X$�zgy���\a&V �g���ͫ����p-�K��.�����=�'j76Ĺ �BW �qɴ =��s�Ms� =�.@y���&��a�ځ���/�JHTG�KT��E��:2V9�����
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	mp9�]�%�			>  endobj  6 0 obj  <
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	r�ta��p�wb,qe		n�	\��� ;�F�=ܱ����$ _��3��=��4[�ӂG�\ep9ʏN�^y� �e�v���M���7� q���\ծ� �eiWf��^(��F!���t����m>[��' k��[D�f@�,�lWI�O�~M���f�8�ךe< �J������gf,���� ~��:��ͪ`����t�M6m: ��BHT���S�� ��� ����I�y��!k'��Dp#��  �
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	n�		m����	�r������� �)'��~���^�mn#S<�$3�� Wl��d�؎��z�^ ���;w��!���F:~������.�=�f2C*Ƿw��\{vW<�����b���J�-:���L�������Q�8/b�����IL�sye��{�A�K�Y��q�A2��x՜H�
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	m����		d}�x���f��ϡ����rv��,-�'${��k禐<;	"��PI�c��.�<�M��߷�=��P�������SC��Y��"".���>f%�����S�h� ��^�s�`��nYTzz J��eL �P����[�ġH# ��j���m'[�d��$mȹW|(���Z��rWKA�iZt/swp-�{-A��y�a����q�j�j m3T��N�A3�F���nz�i��cӦ2Y�N`Q��F�{u�ֹ��4��V��Q��r���~Q����FI]� K�ڏ�7��4��"
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	d}�x���f��ϡ����rv��,-�'${��k禐<;		gdm&:�b��&ˠby	ɩK� �n`ORG` .7���n���f���c�Cs���}������-#\6�v���s�
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	gdm&:�b��&ˠby			�p���$;$��m ��7��wv�4w��WH��Hu L�D2�|�� �k3��6�e�؂�.��c� cVF=MU:�R�sZE�z�pO�9h��Ǟ?�*�՘�cڻ;(̑���K����$�=� *�F8 U [x��Z�[M�S 8�w[���q���[MEc��7 v�\CSVwcHE���9s�
https://ambassador.edu/wp-content/uploads/2019/08/AC-AU-Transcript-Request-Form-2019.pdf	tm鷏�j�.�yv�`��g8��򿌾];t��4�b֗a�r�ī��1�����9^?�t]:��={�睊�����<��(������e���i�n��			"O4�2 �B���v���U�E|�b""�ң5�W��S���G#* B ��� {ȝ�����5��?�-����k��K�^2O�O�9���ЭIխ�$��� ���^�-A���1$�p�=�x �w��Z��%�t]A��� ����:���l>y��Qܟ����4�]3G�L�M���@�������"
