url	parent	ps	ns	text
http://boricuacollege.edu/documents/20190603160437.pdf	w�߿խxixl�����\��e�m��u��ϣ��9����w���t(�xn~�z��		"q�"""	�:�,��/�Kv�Z9��T��g�7�XWհ]]���,7���߲�T[x�@�G���b����j�\ý�n��=dÆF�B�B�|
http://boricuacollege.edu/documents/20190603160437.pdf	"q�"""		r@\�cs�%�_nhu�̦6�d_����n4�qw��	"�W3y�����K�I����!!��c�P���[�]�ЮU�x�t��� �����8P""% �A�Eګ�Dl|j�ܛh��w4Eݗ���KP���;�ɷ�͑'��r���~��ƾ��%����u��U�W&�O6܀����7��� F����U-�S��{ w�'1��4϶ۛc{����l�������x�����}�c_ F�vT�y/@ �;o�f��˔Y}��h:��31�B��5 kq��i�'�˭�������l[&Z��s �5m�&�[v��9 �dS_���m���zs{˦v�����WN�G��������q��d�@�����a���m��y&�u'�d���Y��G�BL|�?= .1@޾����V���!je�y�n7k�w��*�ފvz?��z������k���{4}0��dA�?ʣ��̂�������`��vqC��U�#�x�B� ��ȁTz���1?$��,g�%��'�J�Jk��/9�""�s��P2w���%4.�����m�q���N�˟M �`@L��F ;* �����=�ś~���uث��H��h�G.V~=  ���z������ؿ��?�zDڽ/5�a�#���p��E�תwХD���c�.�K�h���An@2w�5��%����C��7�_��i4.|E��""�q�R3��LT�^y���=M�~;�6�'��6i����8�!""�8J\�� $�m-Ч� b�َ������ч'�FjSb����=k��p���$  8,³�u3XІ}�~��О7^�ƣ��:9�boDW9]-i�b�A�o�����[�ݷCf� ��? 9�L� B9�6 ?�ڟԆn:�4���\��� ��|��2��U�&!�ֹ�� ��  ""�̣�ἑ�3' vZ쀧�6r���h. �K����^�q�%Wgrot�WP@�@�]��L��6�u����%�f�dE�[4x���:R���Kz0�Aŵ[Ĺ�aT߇Կ�i���m2*����8 �;����S �,���ޯ-����h�K��/�O�XvֳOu��r\飛�l�B�CS%C �;�#�7�� ) W m�)z!��Rl���r�ފ�F�b��� C���j8�8EX0�� }7Ĥ�&������װJ�£� mR} [�k9�$sp[��y�_: ���/~��8��MH)���ø� ���E?�V�9��b�w}���Y����e[�.K��c �� v�������z�"
http://boricuacollege.edu/documents/20190603160437.pdf	r@\�cs�%�_nhu�̦6�d_����n4�qw��		n�gx	>(g�=v���-�O ���t����k�B�$�C��y�_Ӳ��2}��T��0-=&M;� ^�h0�'u����U�Fw $J��v��q���6��T���e zT� h SSpL`����`Ip��� �\���,��b��~��T,fSX�T�{��Q�a=�v����
http://boricuacollege.edu/documents/20190603160437.pdf	n�gx		o�;��p[ֆ�dm:���(�qweyg����	���c� ��0ѯ֮�9q����d��dt��� ڳf��r��O� �c�?T] 58�^���뭥��ujJ��#����T��������o������?���� \G�;N�BJ� �   ,I�S��,  ��7p�׉s��o0����[2�O�bﺤ���kё�^��kIfE�
http://boricuacollege.edu/documents/20190603160437.pdf	o�;��p[ֆ�dm:���(�qweyg����		z�	"ط�X�_��ed�Դu'���/N%v� �A��6��Qp���� �j�e&��� � bJ�M�*B�� �wa��\w�֤�2O��\k^|#�G~łK��ox� � ��)��?���kŚ��uҍ �1$!SI�E�wk���z�,LM���򤛹�P�:#���l_��o9�r��F��z 8�9��� wL�d�lH�do�X���X��*i���jA�5w��X���L��-=~Xhp]�^Q__��Ω:�rAd�q���PO)���4<�x�N�OĹ� ����n����ƠG· �� l�y!��hP� W�*_~?%�G�,� 5b7Z�Z.���/""8X�잎B�;>W��[} ���ď�i��;�w""j�q9 � u�QTz�IO�ʀ}mʷz� �V]��>""ٽ�xRxP�T�|�t��89]�ɵ3�*���""�@`�H�ϟ � �h�]㮷FѷN�-w,�2� Wn9^���""�������P�$����:T ��������d �<�@�ٛq��D�   �� �  �[�E�� �e�5׹(N:m�Ǝ�9T�Ut:��r�q��:��f !�{��v�� ��*]�� ���q����B�3�࣊ ���.44f�s��e����GrT�#bt�����pD�ٽ����N�"
http://boricuacollege.edu/documents/20190603160437.pdf	z�		h�vt�l�i�j,,�����	}�T=2H�ɇy��ӜZ�|A&
http://boricuacollege.edu/documents/20190603160437.pdf	h�vt�l�i�j,,�����			����.ZI� X�'Pt@y�U�(��J��8� @�U ���ǀ 7-б��,� k�ǂ*l������C��  <�*o� '5���(��M$�(������ �����UǕ�M��L��Ag�!���B��s�t� �$ �.������
http://boricuacollege.edu/documents/20190603160437.pdf	h�vt�l�i�j,,�����			 0'����~���x��ǌ@��3��� f00�� �`��|A��ʒ�  endstream endobj 5 0 obj << /Type /XObject /Subtype /Image /Width 160 /Height 168 /BitsPerComponent 1  /ImageMask true /Filter /CCITTFaxDecode /DecodeParms << /K -1 /Columns 160 
http://boricuacollege.edu/documents/20190603160437.pdf	h�vt�l�i�j,,�����		g��\qz��������ãp4h0�	">  /Length 106 >>  stream  �M �dP�@�B��x_h��n�'���L ��?���� ���""���d.Ȼ >�|`��ڰP�G���������������̈ ��w�t ��S�:�� ��8�"
http://boricuacollege.edu/documents/20190603160437.pdf	g��\qz��������ãp4h0�		pd�c_p��7������a�	"����z����� �B�M4�M;T�j�""""""""""""""""?��������������ffF�Dț-�XffI��10�cC#L� �d��,�t������L����T � �U��M$�j�(]�54�?���ޚ������  �MuTB����[ת""Ψ�7""�X ����֝����� �t�Z������-?�&!&D����C*�%����Ou֯� d�&L@�  `�""r\��""*C�_t/B�""s�a�B� � �8).26!&.E�B ��D ��""�_""a�p�T��4F*�'6). ��� A�xL&a=Av4� `���L ΀�""� �C�!�@� � ��hGR� �0\���<�#�_��A�� � �axA��>�Zqz 4�C�=8��NM?A����������� 0�M�CN>����h5�i���|Zzq��y'��a~��i�i���ziݮ�����Ӿ��t�I(Z�/�McN;N�""~Ba̅����D�""vD�:!/""c������  7���_^�� K��������<4B[�����a<'�������A� �@ � �@�� �!>��f��9 �iH�܄�ȇ�'Q u��->F�5�]�҈�r'� E��<�� �}=4��M��OO��=< ���'à��=>��y�\'���wZ�o���:7M��������V��n��I��I龞����K׵�~�ק�鮞��I���i����������������v�z��/�ƞ��z����~�����w���z� }7_����o^�k� �����_��""��O��������������J����֟����E�:��5� _�D�����H_�/�_�[�� ����T�p_��� �h���3���L ����� $�: �Dtޕ��H3�dT�������X������6{�� ��C ��� �� �������[��/��������[u�{�~ׅa�������k�_���������z_��a��� ��H�� ɤ�����)o����׵���_��_�""��F�� ��B�S�ވY���k������D 7�_��'N����������,�o� �t������EG����zN��""$`tDG���_��oz�����l�������_�/�3] �\,������׳QҜ ��������k���ic�^�;�XMz�7���������m�������]��_�����W����������:��׵յm[]����_�o���/����Z�ҵ���m���������ڶ��k�iZ�kk�k������vׄ߶����������� `°�m&J�݅����� &�_�������v�k���^������j� �;�ب���/ ��b��� �� Æ ���`�_�a]��NC*�����c��� �a(���mn׵���1�� ����[ ���~�7���5�A��� ��iݦ@���H0�i������������ �_�?i������a2����k��d~���8�Aw�������/��k�7M|0��aa��p�  �� �����O�;a�����[N�/���������a��""#���!�������0�D0��qv;��wi��L'���z 'i����A�A�88� ���\DE�DDDDD~���U�W^�/�H�9� z�U�� � 騰�Q �KE��B; ���Kj���B0ʸ��K;� �ep0�qp�tأ>d�A� ��5������h��T�ccd����_]=s�z���E��̖�/� �W�p���[A�5���m���]7Mu�4��[�|�]h���_��ں��l���^m���B�x�5^(�"
