url	parent	ps	ns	text
https://harvard.edu/#siteNavigation	h2			       Explore Harvard's online courses and learning content    
https://harvard.edu/#siteNavigation	a		span	    View Courses    
https://harvard.edu/#siteNavigation	span			     Explore Harvard's online courses and learning content    
https://harvard.edu/#siteNavigation	h2			Harvard on Twitter
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 26, 2019
https://harvard.edu/#siteNavigation	p		a	         Harvard student Julia Riew wrote the book and composed the music for “Thumbelina: A Little Musical,” at the Loeb Dr…  
https://harvard.edu/#siteNavigation	a			https://twitter.com/i/web/status/1210232556991455232
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 26, 2019
https://harvard.edu/#siteNavigation	p		a	         Fewer Americans are getting primary care than before, according to a national analysis of trends in the field by…  
https://harvard.edu/#siteNavigation	a			https://twitter.com/i/web/status/1210200844790116353
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 25, 2019
https://harvard.edu/#siteNavigation	p		a	         Professor  
https://harvard.edu/#siteNavigation	a			@RNicholasBurns
https://harvard.edu/#siteNavigation	p		a	 is set to lead an 
https://harvard.edu/#siteNavigation	a			#HAATravel
https://harvard.edu/#siteNavigation	p		a	 trip on the legacy of WWI in Belgium and France  
https://harvard.edu/#siteNavigation	a			https://hvrdalum.me/harvardalumni88236
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 25, 2019
https://harvard.edu/#siteNavigation	p		a	         The director of psychology at Brigham and Women’s talks about why the holiday season can trigger the blues ¬— and h…  
https://harvard.edu/#siteNavigation	a			https://twitter.com/i/web/status/1209929305654013959
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 25, 2019
https://harvard.edu/#siteNavigation	p		a	         Merry Christmas! This beautiful depiction of the Madonna and Child made c. 1265 in Pisa is among the oldest of many…  
https://harvard.edu/#siteNavigation	a			https://twitter.com/i/web/status/1209836288037265412
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 25, 2019
https://harvard.edu/#siteNavigation	p		a	         A very Merry Christmas to our alumni! We hope your day is filled with lots of love and cheer! 🎅🎄❤️  
https://harvard.edu/#siteNavigation	a			https://t.co/gH4IdK8eMN
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 24, 2019
https://harvard.edu/#siteNavigation	a			@peabodymuseum
https://harvard.edu/#siteNavigation	p		a	 examines the origins of our favorite foods, how we make them, and who serves them  
https://harvard.edu/#siteNavigation	a			https://hvrdalum.me/resettingtable848de
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 24, 2019
https://harvard.edu/#siteNavigation	p		a	         Members of the Harvard community shared what they cook and eat during the holidays, and what makes their favorite d…  
https://harvard.edu/#siteNavigation	a			https://twitter.com/i/web/status/1209571953130033159
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 24, 2019
https://harvard.edu/#siteNavigation	p		a	         These are some of the most-read stories of campus, community, and achievement at Harvard this year  
https://harvard.edu/#siteNavigation	a			https://hrvd.me/topstories19t
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	span			Twitter
https://harvard.edu/#siteNavigation	time			December 24, 2019
https://harvard.edu/#siteNavigation	p		a	         Time is running out to RSVP! Meet us in Seattle with  
https://harvard.edu/#siteNavigation	a			@harvardseattle
https://harvard.edu/#siteNavigation	a			@harvardaed
https://harvard.edu/#siteNavigation	p		a	, and  
https://harvard.edu/#siteNavigation	a			@alumnistartups
https://harvard.edu/#siteNavigation	a			https://twitter.com/i/web/status/1209547545669775360
https://harvard.edu/#siteNavigation	a			          View this Tweet         
https://harvard.edu/#siteNavigation	a			             Social media directory           
https://harvard.edu/#siteNavigation	h2			Latest Harvard Gazette News
https://harvard.edu/#siteNavigation	a			Prince gave up a title for scholarship; discusses hopes for reform
https://harvard.edu/#siteNavigation	time			December 23, 2019
