url	parent	ps	ns	text
http://www.boricuacollege.edu	span			BORICUA COLLEGE IS PLEASED TO ANNOUNCE A NEW 
http://www.boricuacollege.edu	span			HIGHER EDUCATION OPPORTUNITY PROGRAM
http://www.boricuacollege.edu	p		a	Click here >
http://www.boricuacollege.edu	a			Information
http://www.boricuacollege.edu	a			0321161428_0001
http://www.boricuacollege.edu	span			----------------------------------------------------------------------
http://www.boricuacollege.edu	span			---------------------------------------------------------------------
http://www.boricuacollege.edu	span			 ----------------------------------------------------------------------
http://www.boricuacollege.edu	a			 05-02-18
http://www.boricuacollege.edu	p			----------------------------------------------------------------------
http://www.boricuacollege.edu	strong			2 New Academic Programs
http://boricuacollege.edu/documents/MAPb.pdf	lp�g�u7����\����			"~,l���ߟ͋��Y���-͎�Ɠf��M/mi��L3��m��<�b����TS��ʔ���J��ߕA��*!���G��s{H@lBᎇ��!_E�oZf�  %SP��A��%�Q!�.�%*�zz�1eol\��g��Q��b�%�> Χ�!�����dܦD0L�lV=k� Q~� �l�p��<""V�V��2XTj�\�#x�z�;� "
http://boricuacollege.edu/documents/MAPb.pdf	"c��%-�afw4co����\ѕ�2�g�����3�m��u)�7lqa{3l4""""ӂ����t�a1��6�i�6֑�qv�d���if�#m[���]x<ס�@r���"			"so:�uOc ��r��{�I� 0A���E\�a����!�?���y ?[��Wag��gۨ�:|���(k_��/�hx�@���q �|�ِJS3�6d���` Nj�}��&������=� ��]�=��q�e ��zMm�j�t� B��V��*j{}{]�� [\����1ah[E�:8Re�42֎Vtr���S�usyW""cA]]Q >�l�w\T�=�; ����؂{���K�"
http://boricuacollege.edu/documents/MAPb.pdf	q�.�6\�ńslo\�b��j7ǰͳ�w�s��y��i�+)�5:�q��+����			�������r'c��������m�ۙ�1�u�4=E�'���8>���)M����s@�����x�t��
http://boricuacollege.edu/documents/MAPb.pdf	x�����ab�ί!�|}�-��l4��-hߓs�js3q,		n�w	��瀝��U˘� |ٻ� 9�3���]��s��Ama �Na
http://boricuacollege.edu/documents/MAPb.pdf	n�w		jg�i�t��k�[@���	"G�֛�{�=�{#�W ��#Bt �K��c�A �0c��ٜB�q���@I�@��# S� J��REot7�H�A;�����׳ Y����""�}�]���<�B�t��{ �xi�9�v��B'� �X���"")�Y�ѷc����1x�&x��[_5"
http://boricuacollege.edu/documents/MAPb.pdf	jg�i�t��k�[@���		b��,pr��	�� ;$� �� c �\0V��e:�������:�D
http://boricuacollege.edu/documents/MAPb.pdf	b��,pr��		px��ӑ�c�n��	>stream  H��W[o��~7���G1X� r.�b!@2�R�YAQ�A�J���䥬$��=�����iM�0,�3g�����'W��N��6��:��BZd�-dV���:�B���������j ����n7� ���'2]�B�L��o 'We�ş?M��9��gzz�g��1��'|iw�LNO�����3�dG��d�����Դ�E������j��9�r��Ydvz��k:B�E���v$;�1�6���F��=��B��E�� a���.��|LA�@U��^ ���=�S��1^L�K.\�( nu� �9A1
http://boricuacollege.edu/documents/MAPb.pdf	px��ӑ�c�n��			�5���j>��)���$�R���ϐ�������}6tN9���Z��F�`U�E�JwO��v�1�)��nU���R4 �� ب�P8n.�`�e H�c#U�����\e�&g�dsǅ[^�bU�iٵ0XjXB'd�`�5~qWU!�Aq��W�/�y� .���j
http://boricuacollege.edu/documents/MAPb.pdf	px��ӑ�c�n��			"��3�.� �Gp�c�@�'��{�w&i���� t>�[� �>� 3���o1�r�QN?���.܌��Y�~|ǫ�(�`3! ww�0��~v��BO?�'Z�7�A �`��l���ݝ�ߖ w�dމ8�kfK�0F?\9����S`?H' 憐��t�2��6�������6��C.\�2&�ڌ6)y��w�]!��3�09e�� ��g��فk� �[�虦. _���b��|=  S�'a�* �2)H��օ��h��Em��/��2� ���6�ˤ�=<��p����; ���WeZ]X{I���c��J c^�.(��U��s��W85�}�l��U�'_��,����C����gY�gRH\1����i���� ����*5����3(�� U����ˆ���) K�1��;�z푾��S�4&vM����8aI�r�d-ݳ���/g����\���=3����3�����MU�a��)6�C�П����a��la�.� p� �-6�>""wE �0�iH��� ����� '��v�^�����dE��1��v���"
http://boricuacollege.edu/documents/MAPb.pdf	"n""��1����:��+'�@�1�d"			i7OM:� �C:;�G�E���N����ő�
http://boricuacollege.edu/documents/MAPb.pdf	a|k�t���.-�m`��%p}��'�s��g���գ��		j�	p#G8�Vg�rZQ�T/��B��0��c�@F� �=�aU���1=  3M�����6 ��o��x��,~c���#���� ��^�]�A-ř�Y�� ��nS�qux�c�q�j%�y��F#bHE�c�K ��:�C0��⎔_���7X��m�]��� C!�� &��|�x�� �h�Ϲ��\��064��^�>j��ϼp�����\' ��i��B��N8���#z� � �
http://boricuacollege.edu/documents/MAPb.pdf	j�			p嵏m�o_�Lrb��C��^������/����u�ݹu��v �� ?�ck�=|� ���<�qc�~���?('� N��3��� i��C<��2� G q�Ml�a�F=!&�v@:�w�Z`X��(S��$ �wG�M!.����?�y����������2�`i�p�����e `rp *��I� ��A���6�ޥ�֯KB6ʖ�=U���X�K١e:-��%!�K���'u�z>��n^C��>q��\���-�.kc�Z���o-q�����5��j�5۶3H� �?$�~ x����M�N*)h%�!A����[�eH��,��[� ��*����?����S�y�o� �޼�� ��pfݬ��z>�����/f�kJ��P����k%�_?�u��ɟi%�J���]vqv�Z�������Ia��U�f��p�j��� ���]�_0�O�����r<�Og �Vs��'�/`>S�Cj>;чyy�敉e���$~�yy�0��b^��`� �z,��_a>S�Cj>;q�L ��k��߀��0����7C r�A�jI�jI��C)ʼ�y�Z��qg��f���(���ck��s�jU%� a>S�Cj^�2��GV���P�y ����ط�'ǿ
http://boricuacollege.edu/documents/MAPb.pdf	g�w����l�		vw�q1^+�g~ý���_	�oD߃�͚o4��C�b/ ��;}���}�ݪ��̕�2U>CuA)��1<�`8zi~�� �Q� ,��6�7��� �Q��ò,E3xn��G_0a�A��G}ˉ�{��Cwn}�U���TU��S: �`���=(}� �f�nEP����ZX���U�A]���ւ�]���` ^_��5�π
http://boricuacollege.edu/documents/MAPb.pdf	vw�q1^+�g~ý���_		a|bt�r|�f��muf�y��v�	"�0 ٠p&4 a��!4A#�����9f!� � sar �E^��.� �`!,@.���� ��""�,���e��ː����}X ˑ��y��UЊ�VI��% ���j�k`��.\���y\�\ �!ۑ=��""/Wx\��R�Up���� ��*�F؀��耍�M 7�&�5 ���ҟ�:��p-�z�Dހ<7��ț���p#�� y �,� ��-���V�  ����_� �1�-�_�/�[n���[p��_�6�v���;�w�v�M��Aޭ� � y/܍��ހ��^�)|"
http://boricuacollege.edu/documents/MAPb.pdf	a|bt�r|�f��muf�y��v�		h��:��:5�p��gu�9ۄڂڎ��gv��c����!l�����5�u�cb(c5!l�[[�-5[t��_$,	�F0 & ��`1� `�LF�@�A��h|F姑� T*�9��d�d�-8�mf ��`4�b� Z��h��JT�S�N p w�x2��j�6 �y��ʃ����΁&�A7 ΦQ��y� �j�� �d�A��cG3K�=�6��n�h��ap6�JT�S����s�gL 8b�'����tX!�bu��4�X�A��JT�W�4�9�����X�]�;.���� 4� �a�h ����x�X�O�9�� qN{� �v� ����) 4���A���JT�W���A�՝#߹\���M�`���� ��rĺ]IM-�4�JT�S�����)�����;���If��Do<����iM-��M����,  F�٭�^H�z�R0�<�I �&x��YM-����W4*?K��F�� �.) R����v^Z*F��MK:�$a� ����Q�YJA~�L|�٭RS!=5)= �.)73 �51)35�ɠ���F��D�<��(x��8�Uz:d��f0�R �Y�ɩ����&�A7  ����� �Zm爧@
http://boricuacollege.edu/documents/MAPb.pdf	h��:��:5�p��gu�9ۄڂڎ��gv��c����!l�����5�u�cb(c5!l�[[�-5[t��_$,		l������	"0����ד}�D;qZ�����%�)e�� f�I�`���^���k1oT��n  _�Gམ� ���%��U��׃=���yf�k��b��?�y��<�px.8Ouʧ:��:�SN��n 6ojJ�3����!� �F���RCY}���r��b��\��2;�2R��p��2�>F��ft8��q�b@�/e��%_�$'_2��S��� ����{N]��  /Z���""�� W��� [g��ي�P�e����u%ְ g*, �^��qQ�JS����� Gw���*�wS�O�H�U�{<�@�{! @�9�}k����/��"
http://boricuacollege.edu/documents/MAPb.pdf	l������		t�r���u�����ګs�vw��ƚ-��٫��~�x����*&�`�����]-<����'z5]@󘬮��ҭ���'zb6��_	�hLI�UE� �$9]���srFW��{�o
http://boricuacollege.edu/documents/MAPb.pdf	t�r���u�����ګs�vw��ƚ-��٫��~�x����*&�`�����]-<����'z5]@󘬮��ҭ���'zb6��_		k����i�ɣ��.�g��k�x�sn�	" Gl� ss��}Ĺ��1��o ��س�����[/ �f>ѹ��U�$sgzFd�m,��З�yvȐ� ������E'��7�^!���-�ձN��` թG�U?�JPѪn�Q4$��l���Y�Z)��L��tZ��2(����⧜�tJ��4���q�*9%)ŗB��f)UZJ�>uI�)�w a3V���lzz��u�@�E�EI ��e��9�0�0���_��}�tx���� vF�l�O�L��rfe�\v�����-=� ,����m[ӝ�LLb��$������<�x��ߑ�u=����,�J:q�U�W[o1�n�9���/�9�� �2��q���������m�6k[���3� �7 &\��M��H�.m:��o)�L�\g�jQ�,  e�/�t!�]��C�J)��jD!@�B�����q��;� &P<����1AP[L!3ϻ d% ���ʄ��������ut Kaiʶ�p�d��d!9�ܒ�&�]�!��� %�z{.�(w�����r�|������>""���=���|Ǘ7�r� �/������)�5�aQ:F���:l=sS|��6� �%������d�-k��y�\TT {r�����6�`���SR#��pkd�}7F ɛ�ׂi��M�)�7 �o�b� ��b�v:�f��v�i�������%7��}��v v-�^�;y��&�b��c�[K��r�&X��U}��p���]O{��O�?�.4$$��'�V�֙f��I���݄�| ��]ntmR�Gx��k����X��ִ3n��#�=g�)'����@g�'� řT*�� y3f� 2{l�ٓý>a�����jn�ⵁ�wD�n�NM˽ �D]���F>�|Cd�k#������mC忈̗�R u�W�l;M��]�Z�^����=䞴�3  �h�>��5,}��d���bCNgv�������Y���N���)�8���۳ia-�=E���� Υ�.����L�nwm����ɢA�O�8gM'�{�**{ ���/qr�Gd�ɣ��G {zO� �K%��Y�693Ř2$Y��_�T�.C������C��\�>.̵�3 ̪����ѡ#���|o��i�����"
http://boricuacollege.edu/documents/MAPb.pdf	k����i�ɣ��.�g��k�x�sn�		w��#�΁3�w��w�?��	"���6-MX�0.�x�j��J -�ÎO  � ��&іO��TYK�!Ϳ�=���|9��_�X��S���c� ���@)F�<�������S.�p'�Xǀ� ��p,�]Ÿ���uD2u�o�b ��>��W9/�y��0D��cG�F�nR4l�ȅ��`��a�P�`��2W���|b0�N�����yo0�� ��������ke� /.BɃ�I 2�q�{���\�I��h^��ג��`�o=l���I��ɞ�936�K{�[#�}��.�fq�^�]W1� l�Z����Vnv�Cʙ&�������r�n.� ��M�����)3��V�4�dx�������]!L��eH��ě(���S�:KȬ�WC&�MMhqܤ�[�gz cB�أ�̧msl����4o�o� � ��v���s�[J���T�q9���y$-��E�ߤ&�G ��߁�ē���9�i��/�2O.O��Ȇ�A sE���1�pS�ip��� rE��K�R��h��qE�(�&�N�~��.�S�4Ϧ�}c4�q�3  �ӡ&N.�c(*�yiB��M5�c��/�6i�j�( Մ�^�ŵ�C�;@@;M IL�:�H�^���Mh8円�=葧��""�2��w���;Q���v�/��-� �U8m��[�c��0A���G�~�%�^���J�]3*��lyd�ey}����� #/]= ��2����3��?�ė � ̉�dW�|��1W j欥�O��o��3ѯ�pBl Ǒ윸6v�~��5n�I��� ��ݢ�v��� 8=�W�ۆ�jJ>�&�8C�C�iCj\�y����iWb�.�k�� � J� S��8�6&�ĥ.�m�����zq���w �������tms w}�ҀK>)�I�Gt�h�^�!���#��^ �zx%�`��W�p%���_^l@W��k�3�3Ϝ�4�_�T�B�F�iY O;X^(f�)����8�N_<�����#�/�Ԝ��]��]E�Y;b f�V�\����ʶ�񈹢���R�5� D� �9 M�v�(.����Lq� Vurߪ��T���V  } ����ntݭ�� �>l~����}�}��\���~���ہ�oWk������������Gy���[�L���{𦪬ߒ�Y�tIZ�t{mh�%�KWZ(Mi�6v�i�f��}��6I��� �ETPQq����#���(�(�:N�Q������҄3�3��7�� ���w߹���{�Ҭ�'�� ��(NH�bU�I��4 (v �'���� �YHf�!�^�K�� ~���xy/>��C�����W����6����� ��=��9\1���]î��q�\�'��OFT��5 Ŭxl�!&AQ'�Ka�_bk���U�0���R'��<ض   �@�!QxI���p$�sP�C����-Q���R~M�&ʏ���8E�#�r|=W�'�U��� ���q��&�j��O8o�c�� �������Č�v��#v����}""���??g���V�"
http://boricuacollege.edu/documents/MAPb.pdf	w��#�΁3�w��w�?��		vx5�nv�!+�+�`��9di��3,��w�ǿ�j����;q��<�f;s�;u�{qh7�����x%�<p��t�5#�	� rm��µ�� 
http://boricuacollege.edu/documents/MAPb.pdf	vx5�nv�!+�+�`��9di��3,��w�ǿ�j����;q��<�f;s�;u�{qh7�����x%�<p��t�5#�		p���+�f�b�6x���h\�#n�����ؐ��buǿ�<�����qp���՚@ߏ�	" �� �����g8oK ]Mk}z"" ���&�� EY;���dx�ԕ�xAY�OW��(�Xt�~�~�|ؖ��|��8^��\�j�;�����˙� �}�����;�QZ�>>���>���u<�,��qZ��y6����rS�����\� G�B"
http://boricuacollege.edu/documents/MAPb.pdf	p���+�f�b�6x���h\�#n�����ؐ��buǿ�<�����qp���՚@ߏ�		i��e�sh�	">stream  x��\ |SE���{�z��㵡��#iK/(Ph�U9��""J�䵉M���� ��WvE]�UQ�ެ޺  �⁷uqWe=h����Ҧ@K�����?��μ9~�;g&i "
http://boricuacollege.edu/documents/MAPb.pdf	i��e�sh�		h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf	"��3�c����I; =� ���a�w   �ظW��44)?nK�� ������ � UЅ���LJ����w�a�>�R�p�SRj ������C ��=�XƔ�10RG�ƨ޻td� .�F�0�� ���� m�L�c�""��""SV^�_�����we � vl�� �1� �TS����w�a�>;W38��)�5X8��3�{����}�A �|�4v�Pt�����Q�{W�"
http://boricuacollege.edu/documents/MAPb.pdf	h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf			"ߕb��4gb#M�u�l����%S�G���8��-r�ݵ��d� o�򂞚tv�q����b�o�Z�������l�?��lv~�id4�>4ee>P/��\ ��,����nim��""E��742�l�y��GO�����IMd���H�h3;�$�u�~z�^hc��K��c���R �-�m��أ�Բv���d���ڿ��C:��sY�O"
