url	parent	ps	ns	text
http://www.eureka.edu/academics/10-essentials	a			          Title IX        
http://www.eureka.edu/academics/10-essentials	a			          Consumer Information        
http://www.eureka.edu/academics/10-essentials	a			          Directory        
http://www.eureka.edu/academics/10-essentials	a			          Business Office        
http://www.eureka.edu/academics/10-essentials	a			          Contact Us        
http://www.eureka.edu/academics/10-essentials	a			          Technology        
http://www.eureka.edu/academics/10-essentials	a			          Annual Security Report        
http://www.eureka.edu/academics/10-essentials	a			          Student Handbook        
http://www.eureka.edu/academics/10-essentials	a			          Campus Map        
http://www.eureka.edu/academics/10-essentials	a			          Marketing        
http://www.eureka.edu/academics/10-essentials	h5			Connect With Us
http://www.eureka.edu/academics/10-essentials	a			Facebook        
http://www.eureka.edu/academics/10-essentials	a			Instagram        
http://www.eureka.edu/academics/10-essentials	a			Twitter        
http://www.eureka.edu/academics/10-essentials	a			YouTube        
http://www.eureka.edu/academics/10-essentials	a			LinkedIn        
http://www.eureka.edu/academics/10-essentials	h5			Learn. Serve. Lead
http://www.eureka.edu/academics/10-essentials	p			Eureka College initiates transformational growth in all students through a diverse range of learning opportunities in a highly personalized setting, equipping our graduates to be engaged citizens and servant leaders.
http://www.eureka.edu/academics/10-essentials	div			Copyright © 2018. Eureka College. All Rights Reserved.
http://www.eureka.edu/academics/10-essentials	div		span	     Get Our    
http://www.eureka.edu/academics/10-essentials	span			Maroon & Gold
http://www.eureka.edu/file/380	daca7576d43cea4dbb19807e0c94cafe			"]/Index[115 32]/Info 114 0 R/Length 103/Prev 149829/Root 116 0 R/Size 147/Type/XRef/W[1 3 1]>>stream  h�bbd```b``�""��I_ɲ ���.�� ��%�}���4�I`�x0{���l 2LDfm��}1 v�%��/��tHh ��� "
http://www.eureka.edu/file/410	bdab3b1e7fd1b1479566a77993d80dab			"]/Index[931 27]/Info 930 0 R/Length 89/Prev 501527/Root 932 0 R/Size 958/Type/XRef/W[1 3 1]>>stream  h�bbd```b``�""g�I}ɲ �����E�A$S"
http://www.eureka.edu/file/410	e�*ᜥ0(�w�f�d<�k�u��;			yK�����}�y��c����1F0����H��w� ٷ� ��(��W�W������ OO~�G�80W0���ۢ�01Ut�3���a��I������v���Ͽ2,>�� OiX��ׂ��m�3<���۵��/��1��=~�E�u��)� ���u�  {��C6Y<8�e�(�o 
http://www.eureka.edu/file/410	c�{\hx,ڃ���k		h�#t����a����	�;�>kx�#4�G{~�'��L�aa>�;���.�����2|w� u��u��h7��g�Y.��<�n�ey�x��K��X���B��T��-���c��e�r�<�� ~W�����-�'X(�*��wwz4��ߓ'�@��,���I;�J�B��T�BE��Nin�JZ�R�`�UEB�J�R��Q�F��q�^�_i��O��ez ��|�
http://www.eureka.edu/file/410	h�#t����a����		g����sg���@s�g�yz���s�\=o�	"���!􃏠? ��a  ��0 �C/ �0f� XP�P�a&�B��|����X�a%��U���F��a.������-D�Hc�81^L�DL�b�(�""O$��""I�T�#�d�L��e��RU�<�%�e��*�E����H�""R�$Q,F�DQ ��h1F��8 o�"
http://www.eureka.edu/file/410	g����sg���@s�g�yz���s�\=o�		ca	"�v���S��0�cG|���%f� �,�`��lQ� � �n� v�=����<��� �#�  �� ?����������!��P�a�5|]T�7D(�)���÷E%|GT�wE .��Q ���}Q?5q��Q���q���cE�2cB��r����/q����E}� �D��DC�,""�C� �h#bE#�X4M�v�]�n��o0>�����&�al���&�6� �Ç� >� �1�)P"
http://www.eureka.edu/file/410	ca		h�rs	 ��l:j�@�fʫI >���(���7�2,D��L Ie��<�C��i���^�~.�Bp�� �ǥ��ò*�\�|. ��t�\~�8e�i9/�ќ�v� xTS��\d�V� �Q��U_�f:2ԩ���ɝ�� fU��8�nV�  ��|g'? r6.Xh��yǑ�� �7�������� lT2S�������_��5��� ϝ�=~{ll6��`�c� &�Lx�5�$�@qa!��!mW�f�U����*j���mծR��RC��M�-����ci�ʏ����OU�������qϙCvյ�{�=s�a��}��g�Y](�-��/��@�J:��]$�\o�Ql���&}\�%�ea��B����� �^@ x�2�}�y�۴�� ����R�Y(����K�cx�a0U��*ȵP ��<Tf�3(8���A�<��2$�
http://www.eureka.edu/file/410	h�rs		nr8�c��	"$0 ���s���T�*�a�ե�Gc�w���/O}mi �9�'^����""VVC�d0�S�D���6�s4;��̷�7jS�C��Q�O����F����}5�:�/�}��O���~��a��j���ڭ�W�d����k�X�;3�l��;^��LG|j �7 y�� R-T5F�V2����d 9�l!�ɒ�IV5�UMwU#C�~� � �3C�Uyb�ԉ�������z���ʡ��Cu� n-�u��g�}�""$���g�mzK�?I�F��7�J��{� �߽�qX ;7���TiQ�6��R�} ���P����=�>����(�Ԙ �v��F��Ԡ2�]����"
http://www.eureka.edu/file/410	nr8�c��		j0�	"KKA�� �m@�KP�@m>�LL�7���Bh���R� G!CPQ�����g))�О#�w�� �ܔ��E�\LQ\�u.r�����*� #M�b�-8^�� � ���ҺBCJ�y1�3As�""��*3�M��<'���1��*ߘ�*Z�j�� ����%���Z�! D�1�?u��ڌ��Č�:$��V%�""5� ��p;X��q��(��m���{��m8Wv������p�D|��RM�hIj���m��I@��ː� )O3��yMq��j�-�I!¤aJ�0!w�2�F�m4?�@�����%b 5-"
http://www.eureka.edu/file/410	j0�		"rr��&(�րo�ugm8�~ve��eu�p��ƣn��df�(θd��3gaf`?f�jہi��ju趥�*h�k�ᕪby��r�a�-��5����o�x��٥�]��k�wџ%ɍw�s=�6�f�""��"	�
http://www.eureka.edu/file/410	"rr��&(�րo�ugm8�~ve��eu�p��ƣn��df�(θd��3gaf`?f�jہi��ju趥�*h�k�ᕪby��r�a�-��5����o�x��٥�]��k�wџ%ɍw�s=�6�f�""��"		y���~��ϕ%��b2��y���������c}�yv�o,;p��ܴ����t#abu�w��p�w�q�����t]�(��ww���nh9��a�b������w�;oҧ�	"���J�$�d�^�~q��yu7� �J�_��Tl��� ��첗�~����W����\Ѯ��e c��p,nXf���4�;��<�N�����䛚ƻd's[�Kw��k�{�u{����<܊LR��(�jI��� d�S�4C�O��kFK�_)C�l ��8��,�� l�p7�(II7�D��4 �\�텞®� `� ��r�A�uԲ�\� �d���2�s>�}_����;�l���LΔ�R8eގF�ҝ�>hg�q�}�j�.�OC$wW ���L�8���5oÐ�Kw*�}""�q�""n�9=5�^�u��O�6A�g�9ўN��.�'��{GO���.n���J)ӹ�e������� onJw�|o�wʹz:���E�˵5 �"
http://www.eureka.edu/file/410	y���~��ϕ%��b2��y���������c}�yv�o,;p��ܴ����t#abu�w��p�w�q�����t]�(��ww���nh9��a�b������w�;oҧ�		w[ޣzx	�QN��ÿC�;�� A����@�\7~(n�o7я�i����8�q{]fc;` �5��8�K4λ���݇x
http://www.eureka.edu/file/410	w[ޣzx		f������c��:�z<*��08a��1��.y6�%{���r!���`�ke9�a)�:p���po��2�'��p�d�le���퐲!��	"�z�[��'y�C|�4iKm��#2���a:L���c����)�^9���|��kw�������_�� y\},)�Uj伌G�;� ���S��p�p��d:Gd��:ת""IunJ{5B��4�r��Q��f��S���2k0c?�y�t][�xY��z��� ȀS2Ē#��C�~/-��җv_����U��"
http://www.eureka.edu/file/410	f������c��:�z<*��08a��1��.y6�%{���r!���`�ke9�a)�:p���po��2�'��p�d�le���퐲!��		"j̽p�ǿle����{���9&��صد;�x���԰�w9cϧī�����daژ���qr]{����&,$n����u-�i}�(�~��j�ھ�""��s1�*d�nwk�����k;h"	"�Kf|�m�ǞN��""7;��o�?�7�W����-����Iwa����g��%��� ����� m�mus��乚 ���I�IuƽR�i�ӗ9�y��{�'�͎ls ���2�C��2RaO�Gv��32Vs��u�Qo�s�����s�pܤ�b��˱��0'��:�u-ݯ�cjS�ssIr""��_�?0�I��Ό�Ls P!ܩȶr[-Y��S�J�:��q�b�3�y�#C*5�㎪�a��!e� ^F������jɹ��,�����:CL�|3B�S���� �E��̽~�� �?��{,�?"
http://www.eureka.edu/file/410	"j̽p�ǿle����{���9&��صد;�x���԰�w9cϧī�����daژ���qr]{����&,$n����u-�i}�(�~��j�ھ�""��s1�*d�nwk�����k;h"			"����t�O��VN/ ���6?�Ml�&����!�0)�Wob�#�W�;1��d��� y��?Ƀ^�1PrM{��!ܣs�q�s (�#�^�Cc�c���ο�o�gn�'�9� r�����6� �L�cV��T�4��s �~&��s���%/Uޔv��2�r�;�>g-}��Ŗ cc��/��w��^�-���S� �#�?��""ikJЯ��/�����a���Ч@�x��v���;��o�~�q? ����44�u������ �?Ǩ %F�^A�y�dtq���a�7�X�X�8��%F�]���K�=��S�||�����m������DJ|�Q}��3�?ʛ"
http://www.eureka.edu/file/410	"j̽p�ǿle����{���9&��صد;�x���԰�w9cϧī�����daژ���qr]{����&,$n����u-�i}�(�~��j�ھ�""��s1�*d�nwk�����k;h"		e޿��7��b��u�{�l�x�ڰ�{��	����;0�t�D�s w�� �� ���1�u*�g0�XM��| s;�C ��r��8K�yl� 1�dH̗W��-�bũ��F<�J�<�8��3�= ��A]� � ��96KYy���lư?��,�G�:�dM:�3����h���l��M)o��\ʺH�ǭ���f u������w ���%�M�fy�u���Vr΢����c
http://www.eureka.edu/file/410	e޿��7��b��u�{�l�x�ڰ�{��		p�=�u��	>2�=L�la�鏐�P������!���V�Oc ��h��Y)���>��z��7Q6̣$C��;��^�s#}��� �!���Q�!�ë��/��7����跌�xڶ'�?@=�Ej|��$O�˔/z�>
http://www.eureka.edu/file/410	p�=�u��		d���k?v�o���4�k96	0�!�m�W�ֱ��|�ٕ��)�: o�,y�j�O��ߥ��$� ]��!��˫�%���$%8�a��O7�z�5�*�@�o'�
http://www.eureka.edu/file/410	d���k?v�o���4�k96		s��0.���g¸gƙ�d��<�s�]a|�ĝ�;�f|	"�� �>�ϒǴ|��E9f��o�Uk�N��1%C����^��kT�ak��U�� �ʇ��(�D5��\�L�mؚ�~����M�|�^Z�/�g�mn�u�7ְf{��4ό��o4�a����""(ߤrQ��i�s՚��g|'C����^��k��n�ak���o�*dS( ��V���(�r�2��ak���6�B6���z�e�u-��ׯ-e��-�����b��g���/Z���-��D�4d��뙗�k�r Ͱެl�OW�N�Y{6%C��l�OW�N�[C�#Ms{6��:�#����8�H�@�լo���ǺF%�*�Z��~|�/����x ҵ����P�� ��tP��&i��[q ��g����p����u]�z�T��b0 �k�?%]�͘�ez��$���K��X�m@��=�C�w����I�S^��z�x�����w=�� �_i��޿���C��z�9t3�t����w��,�{�N�$���r�U*� �W'OJH7j��x�����ex�נJ�b�c�] �^,�2yZ��D}&õ��&�w�y��̳�`��6H�>k�� �wx�����)��iwv賞�ׅ�zc���z�/I���J1�����G�f����s�;B�xL$�SJ�D9�%�d�S�U�[�qީ���D����91nq�OR ��R�(� �=�I;r��z?����#ȯ#-�����]�� �� g�|���7���8A� ��C,��N��XO�[a�8^�f��%�Ʊ��&p��L}����_��Q�g ��./���V몀��D��ʫ��@�A,/��Mrr�;�0TD���X�Щ3:u���Z����Z�V�[5""���jQ��Z���~wo�!�:����Γ����������c��cY@޾lG�Yȗc���`�/�� �q# �<4O��gq�H%Ȣ߰""�<�s��m��s-����G���}��<�5`9��)��9U��=�ӎ�bk#�#���Rk�.��x�K�=1 {A 8��s�_w<����>Xƀ:0��4 V�,��%O�pkZ!f�U�ۉB�^S���B������`%X$J �"
http://www.eureka.edu/file/410	s��0.���g¸gƙ�d��<�s�]a|�ĝ�;�f|		my����)or�s��<ny��(e��ô�q~ky����o�;��+	"�/���T�`�X�v��,�H��AC�[eH�vp#������ #��n)l�t�1��\MYC����r%e� �W( )���) (�) �vJ�r%K�PҔ6J���r)%Ii��P�).%A�S�(1�R��b�""ʗ)�PR.�,�4R.�̧4P�Q�)_��Q�R�Pj)�)�(3)3(5� )P�S�Q�R�P&S&QΧ�G9�2�2�2��E�8�X��9�j�h�ٔ�(U�Q�Jʙ���3(#(�S�SN� � � ��J9�r2š�D��D� ��S�� GL9�2�r e �h�"
http://www.eureka.edu/file/410	my����)or�s��<ny��(e��ô�q~ky����o�;��+		i�5�7	"Z��:�m��E�eW���G0�(nۺ��;�x�[���˶ڽ�m� ���9���;�}>�犄�.I�(ႄ��I8 ጄ�NI8)ᄄ��I��J�H8""ᰄCJK8 a��}�J�#a��]vJ�!a��m�J�""a��M6J� a��u�JX#a��UVJX!a��e�JX""a��E����$,��@�| �$H�C����=$mI�C����=$mI�C����=$mI�C����=$mI�C��P@��?$�I�C����?$�I�C����?$�I�C����?$�I�C����?$�I�C����?$�I�C����?$�I�C����?$�I�C����=$mI�C��t;$�I�C��t;$�I�C��Pαh8m��3��3� 73�Y:�S��L0Cg�1!���i`*����3�uz3 LA�M��09^�g3��X0[F�Q`�N�Ȍ"
http://www.eureka.edu/file/410	i�5�7			"�2�;\�J�%����-V*\�����G�P�{�T �w��n�\���Yu wV��~Ց_ޔ�H�L�8����Ob�PvS��s�s�c�D<�=�{��jn`O����23ei�Ş|5��Kn��oO��t=�fRLm_R�&~S�#13�⎾[b�b� �:�f�Ｋ�X����&��p�;�t�|��2�L�`,�x�qr~��2�j�����枮e��U�;B #u����²Hͅ�*�]r�hI�Q2�G\��e�[�ؔ��I/*іm�ҳKs#U�������l�-� �U ��ښ�7����%�U��n'���n������F�9�Q o��7k�� �9�Qm�$�l<}��q�~�հ�U�5�j�Y�r��S[�AR� ��w*��X` �� g�`��qg��� �`�(i � �`v (��݁���q�gx{����7�3���/~߹N�۶����9��=�s�\멶T.�~��IC�X�[y�ʮ ? �� Ź�9�W]�)�s�<�W��O�4�3�`""��gU� �W�M_΢gr�s�r 's'r �)q �r GsGr�s�rs� ���~�Q˾����E ��EO��{�;�ٍ]م�ى �FWv� �ٞ�ؖm��[ӑlŖl��lƦl��lĆl���� �іu)҆uX��X�5X��X�UX�ִb%Vd�g9Z�,˰4K�$K�8��(-X��i�B,��O3�c��Y�硊P(�ǽ�ş��L~�7~�~�'~���;���� �� >�3>�>�#>���=�� ��-�� ^�5f0�Wy�iL�e^�E^�y��Y��i��I��q �Q����"
http://www.eureka.edu/file/410	iβg�'�gr%7`�.]�]@�		s.��18d�����_	|:�� �4�� ���Jo���O�Z�lW ���Ey�T*C�a�!۰�p�����8�8�8׸Ƥ1����k 0�Sc�;���(Sl�&�'ԨBը�����U�ajS�=5BMT3�Lu�:M��.S7�[ս�~�P-VK��������� ��G�ǅ'�'7Moج��h�d.0�2;���Bv��[�#�m� �؏؝U�U���� � �� ��TG���Y��YbO�k�1j�j �0)R#e N�� �Tz�����ߕ��Q�y�
http://www.eureka.edu/file/410	s.��18d�����_		jp�	'�G>kHѯrQ��3��υ���)g�v�|Pdj!m߮LW��}���{�ou/s
http://www.eureka.edu/file/410	jp�		"v�8o�b��)uʜr���p�;���n̚""sh"	"-����p���p�bZBy���i��;y�'-�x����V�j2�ZK�h=m��T@�h3m��� ��eʢ���v�N�E�ɋj� �K��C������?���@uh ��t��:J�T����Q �B�O (�B�8�W��۸C �H&:A'���3TLg� �R��)�R:O�""]�^jH��15�]ܣ˜�SyO�l��9<�g�l��s9���|9��B��E���p /�|^��y��U����xm�ᵼ�������7����x�6Q��;x'��ݼ���>���  ��|���1.��\�'�$���|���,��.�Vi���S�,~4dI�ʲ̲N��n������_��|���5��ela ��r�ɷ�'��w�.����3?����m����O� ]�kt������������t��"
http://www.eureka.edu/file/410	"v�8o�b��)uʜr���p�;���n̚""sh"		"yk&�d�""se�d�r"	"���|�ϰK�˰ f�l�jX��e(�c%��5dM'㱊""���H��$I�&$""��"
http://www.eureka.edu/file/410	"yk&�d�""se�d�r"		ug�u�uc�l5vmu�r�vmu{�q��:�.��ꦺ����z�	"ա� k�l�G��5�FԘ�PSjF/QsjA/SK�#s�jE�RkjCm� ��ԑ:Qg~ď� u���}��w}�nԝzPO�E����~ԟ�@D�i �=���o� s��3��S��;� �N�yd �'�yf�M�)5eAr��iAz�dY4���I��(Mc�g4���xz�&�Dz�&�z�ޢ��/�m�%��~M��o�]�-�sa ̇��bXKa?��V�*X k`-����;~��\�F�ě��@��f�o^7���V���x;��Oy'�M��� �����Q.��_P$��ib��)f��b�X,���bm� �� b��-��}�s�W�w��F|'���asܜ6��8&N�sⒸ*n���}Q$ �#x O�)<�b(�R�B�,[�n���p9W�s��\e.C�C<�JxU"""" B���R�ɺ��J��mc�����,��� k��""M��c���|[�#���}9Y~ ��|l�� �9r�\ �%rY��V�5�@���f�]�{���7���J ����<&���  �u�Hޖwe�|""Kd��RBi�ʪj���wU�JQi*]e�LU[�"
http://www.eureka.edu/file/410	ug�u�uc�l5vmu�r�vmu{�q��:�.��ꦺ����z�		za*�se#ֱ��t��x7�mtk�in��⦺in���f�ynm7��qs�<7߭ç��c|�o�i	�����j���!j������x����`��� 5R�Q��j�9����j^M/�K�2�l/��� �^��������u�zx}��o�7��M�&yo��f��a>2s���,1 ���l4��V���2{��)�v��i���� ���� �����^`�0� ����0)L ���0?�6 ����W��a��m�.l v;����a��k�-� L���a{� ���q{���i{ƞ���y{�^���e[h�ث���no؛��� ��K~���\r.;���s��܈�ĺD�QW���.��.���Ƶn�VsC��[Ô� ��y�\wnD��%��hY�
http://www.eureka.edu/file/410	za*�se#ֱ��t��x7�mtk�in��⦺in���f�ynm7��qs�<7߭ç��c|�o�i		su<�.�_=�vv�^�t㳫~���g�7��܋^����k�7��r��߇ql�a2dp��qų�sv�ȁspµ	"ŧ��Y.�誫$�������͝ *�$!��J�Ȇ��$��Y�`�C��i""H** ��t�@%��� �C�Y���~;�o���;wf��ܯs��YT�;⮸Ga����G,�b����`/���� �OI-`EQ4���� ���R,.��N1�Q<��8�)n�mjE�� �N� jKoP;� %Q{J�7��E �u�.�B��F]�u� �N=���S �K��? ���@D�i�� ���r��-��I�h4��i,}D �8Oh""��I4�2h M�i4�2��A3iͦ9�����אָ���g4���紀Ң�����u��ڑ�G�yf�Q� nN5� � ����}�����PO�(��]� -�%����r\F h%��մ��h-�����6R6m�崙��E����v��vЗ�}M;��� ,�]�-���w���I�� �K�����:H��0 � :J��8�R ����OTHETL��4���TB�TF�t�*輮�����@?zfzf�Ot�~�Kt��� ����n`���c���� ����/a%&�2L�ɸW�*̀C���� u#�X7�Mu�������u��]�4 �t�N�i:\G�H��xM5S��05�c|F�j���akZ.��6�K��Z��}žj_�ul][�ַ lC��W��t��ѱ:]�Խto�G��x�Ww��tw���{�>�� ��!{� �9��=f��\�gOؓ6��B[d��){ڞ�gm�-�e�ܞ����I� yz�Π�����E�a爓� u�9ǝ\'�9!��)qZ�gE�(e�\�⼸ ��k⺸!n�_D��%n�_�� �U �W6�Me� b:���WÙ=T��ɼ���w�!i����S�@�""��%�T�1E&��j��#��'Ce� �̕�*S}�LY�d��dYĤ�)#e �� %�e���q2^�� ̋�����q_=P�11��Q���L���QL���1���>""�����(��M��1�*ִP�&�D�8cbM 3麺�n2g6�L�H���c��0y��7m�ox۩pnV��f�Ym֘,�֬3����d�Mf��b��mf�L����c�Yv�)2U��~��� 3�'�r�Ҁ<��41MM� 2��� 1�M�Z MT���\  "
http://www.eureka.edu/file/410	su<�.�_=�vv�^�t㳫~���g�7��܋^����k�7��r��߇ql�a2dp��qų�sv�ȁspµ		y����$q�u���������$5ԡ�i���?��av�����&y1f���6\���o�	�$[�,M�ˋ��-oYnY�����})
http://www.eureka.edu/file/410	y����$q�u���������$5ԡ�i���?��av�����&y1f���6\���o�		b��*r	� �A�ɛw߅?�gp����{�K�<�]�A ���Z����� 7�#��ud%q� ���>�$3�Q�
http://www.eureka.edu/file/410	b��*r		q�;w	�_�j�S��$2���2(\��Wx��6�>�W�\ 6�&|Є���q
http://www.eureka.edu/file/410	q�;w		q!��q����縸k	m��ً_:a��N=��F���3Vnݰ�3�`* ��t:z;j�� � �ٟ�SGջ��� �d�n �Dg��-�j��p 8�D;G�؜\|����`����f��(�͠�j P  �Y������dM��l?:�9M�]�H�Q�ħ)秔# 
http://www.eureka.edu/file/410	q!��q����縸k		h�4o��|��_�����v}f�����gn��	��t!�K�,?�`9!$�l�C �_1z�Tқ$J$<��i�x�p�7/n!*��Ε�˰�8!z�8O3&���ۤZ���,1x���S�b(f�8R��:r>�Yb ��ظ'U ���H8���t]  UG���`_�� ����lY��$���9�r k�~�Rc�*�����}s���Ǧy|~j�  R?\�����XY,����ߑ� ;�~�d���~o�1U��kwK6.{� $&��<�|:�LF�pZ�
http://www.eureka.edu/file/410	h�4o��|��_�����v}f�����gn��		"v�ܬx���o6��)""����ܙr��c�r9k.7����`"	��-ٲ,�So0$v �� �b���Lh�Mq�����` $� N(�iB]@��@\�hJ��L۸)Li(�z�3u �X���!����޾ّV��s�9X%��p�F�ٟ�g<|F�[�s[�be���9/�h5�����Ѽ?G���
http://www.eureka.edu/file/410	"v�ܬx���o6��)""����ܙr��c�r9k.7����`"		c-յ�!��	"�V�d,��� 1ZF�$�px�k��5�[�΁vÛW�gNvI�""�Bk.|�n��j�8���V�7=�ïWD̪*re������b��)\ '� O��@�=���R7�μ��q婲S����U���-�3`3l��v�iԇ�e�s�W*?/�K�V���� �l�Ԑ�$��0���aO\Ψe���LM�eJ�'�VUƣ�� ɴ��XA����g���)X�Ը�JT���lm�Fb.�Rs'r��M���4�F�֛y�h�u� �@lڸqr�� DOy\#�%Ι#�&"
http://www.eureka.edu/file/410	c-յ�!��		u����[�ͱ(��vc1�	"����]�XZZ��P�W���O�:az����VEz�nG���>��;yA ��( �!��x�/8�ks���˪y��4� �ړ0k���E:�b#,b[� R��n�}.���'��0uC��&0��'���_o�x4k��U�����Z �hIs�� �6�SLЬ�R1���0� `}K� yY#|G�(���{�W �FL92/LT�}p˕��%g�~���ÿ �s�""l  xcI Zm1w����t�=y��� ��t�>\�K��T�kɬ�0���KA��$؋/����""a�{��:TQ(7��W㛽��x�M�pZ����]��M�g�}߳���;;�J���;���b��� ��x f�%T�PҔI嫴$ -�f-k Z$�k�V� i 1J�X�*t��Vi��ۤ��e�,��uTZ��=;�e���>�ׯ����~��A�� �GՖeEQ;""��2�D9*��o��0Tk�����J?I)T�ɕ�!�D~���g���RH��`� [��7k��f���GhbWk�����6�H%� ��6�����d�8M��D�2:�����~ ���Ue s 4�5�P���qB��j��ou]�^�zh$�� ��� ���K?=z�P��R]$��7�|�K���J` �os{B� �̾��/�7�lw?��:Cw�� ����MQ`H !�"
http://www.eureka.edu/file/410	u����[�ͱ(��vc1�		v�!�$��+��yh	 WJ~���9F��B&��Cb؈����l �E�HK g��<%��\t���&u�U� ǒ��L��$G��5x1D ��'H�2ZCť�)�U��)%Y�'A���44?8{cl_�W��e)S�o��3Pz���? {�G?���� ;�КD�0I0�C&��vl����:�g�M��-�r)ں)3�2 vsN�����3��?�%ͦ��l�ܙy*�T�|{5�J{���A�`\ş.�� WLI�� �����H&p� ���� y�����s�8��dV�l�����Y�%v�s������ F/�ݽx ~?����xJ�)��b�� ��ˬ�}5�J
http://www.eureka.edu/file/410	v�!�$��+��yh		n���a%�֤��k�򿮽��v����zx	"*��]�4� �x{""nA�әھ  ��,�*NF� 0��@l vKs"
http://www.eureka.edu/file/410	n���a%�֤��k�򿮽��v����zx		c��\�?����{���ysh�@�x�h���`zst��ڣkpx}�pg}�c�jm�l�^�l�c������]������h�=s��&����]��{����:����g�hb	Ei*���Jt���6�HX��ֽ�[gH�'����@�W����֗w���� �;P�~���/�}�HoY �t=�W6�����EӺz����e�k���]t�]�BP�'&����;��p/����7ɹ� ��C$��
http://www.eureka.edu/file/410	c��\�?����{���ysh�@�x�h���`zst��ڣkpx}�pg}�c�jm�l�^�l�c������]������h�=s��&����]��{����:����g�hb		p6a�w�ioǉ0��=s�[�{	"l�~���C�%�p�!r""�) ���p��`~.�S�"
http://www.eureka.edu/file/410	p6a�w�ioǉ0��=s�[�{		yo䵚�y��0<�y�z�w��q_^�s�d<�׆	���]�ӣ^���ry��^�2���
http://www.eureka.edu/file/410	yo䵚�y��0<�y�z�w��q_^�s�d<�׆		c��oc�qʠ	"�8�Xl�pXj�ps���|��S9q3`��V�d�W&���?*.�w{N���kd�ʗ �  1=f�Y �U�f����h��UQ�W��J��""N�Q�P�� �$-nˆU ���,*� �;(8�ѣwy�=͛M����{��\h[h[x�m�� ��ۘm��� � >9A,� %ϐ=/���΃ɒ� ���Ǝ���\ �-��A��?��{v��������7c<��%�}������#�s�? ���c��Ғlg�]NG���e9�\Nw��U��� x�����w>2>�� G���! � �ڦ\��ٗ*`�O��3^>���D �3�- �E�|^�]�t�⻯qm rp-��T� V,0�w��ߦ1� �����%� �����9�~E�,�Q�K�k�ώ&�G�% ;f1;�  J�0r٬ �G���@�M/���%��׼��*:DQ6!4��'e�}AFY��L�-e�Jc��U��hP�ڐ1`ʘ-e̖2fKQF2JAs�;tٙ�"
http://www.eureka.edu/file/410	c��oc�qʠ		u9_�b��j�)q-{r�e�����df	�%�Մ��0A�O��Y%[ ��Jkk徭 B`(Y�',�v�e��暤�l3cZ�5ɢ�L��c�EQ��ھ� ���k��LrF�1g���g���W�ik�����qB�q�E�E�d���Y�\������)�(��$<o�
http://www.eureka.edu/file/410	u9_�b��j�)q-{r�e�����df			"�""�e�\`�8�8��/{��}�^� ;{޵}9?���^悷-\�Brז�=�Ay(4T�Q����9E-�D!4A��PDJR��D""�h%�D�����Nj{%�$%� ߬����t�������|��~#�� T��K���E��i�$Ү�~c I)����D�˵�� ����5-l�AHIo��8L�}�ܩ�R �Ȥ��܇��, ��g�&�O��nn� ���o�6��0q3�K؏�6�cq�D ���nf%)��n� �]{mxC�R�w�' ��! �""���X����/�D~_^rF�BIC!PD �)�1O dY�ܰZK��u,x{����,�ri��Y��Y���n�(�/�ԑ2�0O)����GԆ� 2��F�:^��� L ���َ��z� "
http://www.eureka.edu/file/410	u9_�b��j�)q-{r�e�����df		beg��	"��d?4c���(��CՒt@�p��&�J)I)�H9�)��k��k� � ��d-2YZQ3 D �� �c���s�(7�-=��8@:`�A]D�<��?��F}�������Q��<2��z���A'%��j��o_� ��E:��f�9r�ե9�4�s���7��2<�?��jC�bB4Ja6�ż�g4b�DØ�M$&�������C���Vq��3���jm� �h�{�}����s���P�H�oP E>�I7�>��*��Z~u���* Dk���TDq�'�""*��p���0 ݆�� l�<.����gU���� ���*ۥry �1�m�( ��&lA�b�A�&U���:C��uMa�ʖ�!�WE�gߴi�T�%÷�¢H�XH�/34%VI̗����k��O��Z��k�OUQ�0R�oظ�*g���.�V_Eʦ��� �f@��I��J�Eo ""���߁;'�� ��J�Sf;����>�N�#��ID>ˡ9 5�s]����AtNK��[J}2fK�7t;�!%< #)�� ��Z�2 ����� "
http://www.eureka.edu/file/410	beg��		n�l�ksp9_by��n�g��6�a0ai��ʐ��zb���y8{�{.+	"ϘFb-4'��*�,D��m�D�����u�����=��TF���  գ{��M���&}T:�� ty, Wװb(I6i�C>� M��­!ě��B^q��H 7�!�'!�n6��2DW ��Z8�e% ��T��P��̦��V�� ��Wx�c� I�3���`Ւ@ ��1��Nz����k �e(���Vg �?]�.3�ɇ���Lv\���� $ !����?  �� ���x�d�� [AZ����(�v�� �� _�̗�A�,�9f�k�Z�y  C�""�/��8�⺯9 �Qٓ�,F8�=\g�^g�( ��5sh�ux3� Ϋ=8���ι�� ��n6�y�yl� Y�cIbVHHHA䵢�٠h���XZ;C��*���vTƶ8*�c2c�-3�3�m��3�iAC���#$��wv7F�?ڝ��;��s�=���8N�癶�6ن)��Wo�1�  Gʉ��8)�$Dő�c�4U�O��&S�T_aG<2��Qd?J�vz\�J�%��{�""O�o�V�""NI� K�f9ؐe_��#ȵ����!e c�� yt�3�|�HQ���}�!�/_� ��z�q �y����T~� 6C�w�ҥmmﴡ��X�.E��"
http://www.eureka.edu/file/410	n�l�ksp9_by��n�g��6�a0ai��ʐ��zb���y8{�{.+		l9{�	���
