url	parent	ps	ns	text
http://mit.edu//about/#mission	span			Applicants
http://mit.edu//about/#mission	span			21,312
http://mit.edu//about/#mission	span			Admits
http://mit.edu//about/#mission	span			1,427
http://mit.edu//about/#mission	h4			Selected Honors
http://mit.edu//about/#mission	span			Nobel laureates
http://mit.edu//about/#mission	span			National Medal of Scienceâ¨ winners
http://mit.edu//about/#mission	span			National Medal of Technology and Innovation winners
http://mit.edu//about/#mission	span			MacArthur Fellows
http://mit.edu//about/#mission	span			A. M. Turing Award winners
http://mit.edu//about/#mission	span			MITâs first building was in Boston, before the move to Cambridge in 1916.  
http://mit.edu//about/#mission	span			âAesopâs Fables II,â by Mark di Suvero, is part of MITâs public art collection.  
http://mit.edu//about/#mission	h2			Mission
http://mit.edu//about/#mission	p			The mission of MIT is to advance knowledge and educate students in science, technology, and other areas of scholarship that will best serve the nation and the world in the 21st century.
http://mit.edu//about/#mission	p			The Institute is committed to generating, disseminating, and preserving knowledge, and to working with others to bring this knowledge to bear on the worldâs great challenges. MIT is dedicated to providing its students with an education that combines rigorous academic study and the excitement of discovery with the support and intellectual stimulation of a diverse campus community. We seek to develop in each member of the MIT community the ability and passion to work wisely, creatively, and effectively for the betterment of humankind.
http://mit.edu//about/#mission	span			MITâs motto is âmens et manus,â or âmind and hand,â signifying the fusion of academic knowledge with practical purpose.  
http://mit.edu//about/#mission	h2			Community
http://mit.edu//about/#mission	span			Employees (including faculty)
http://mit.edu//about/#mission	span			12,852
http://mit.edu//about/#mission	span			Professors (all ranks)
http://mit.edu//about/#mission	span			1,067
http://mit.edu//about/#mission	span			Other teaching staff
http://mit.edu//about/#mission	span			948
http://mit.edu//about/#mission	span			Student-faculty ratio (undergrad)
http://mit.edu//about/#mission	span			3:1
http://mit.edu//about/#mission	span			Students
http://mit.edu//about/#mission	span			11,520
http://mit.edu//about/#mission	span			Undergraduates
http://mit.edu//about/#mission	span			4,530
http://mit.edu//about/#mission	span			Women
http://mit.edu//about/#mission	span			2,123 (47%) 
http://mit.edu//about/#mission	span			Minorities
http://mit.edu//about/#mission	span			2,331 (51%)
http://mit.edu//about/#mission	span			Graduate students
http://mit.edu//about/#mission	span			6,990
http://mit.edu//about/#mission	span			Women
http://mit.edu//about/#mission	span			2,529 (36%)
http://mit.edu//about/#mission	span			Minorities
http://mit.edu//about/#mission	span			1,337 (19%) 
http://mit.edu//about/#mission	span			MITâs low student-to-faculty ratio promotes intensive teaching.  
http://mit.edu//about/#mission	span			In 2019-20, MIT students came from all 50 states, the District of Columbia, three territories, and 118 foreign countries.  
http://mit.edu//about/#mission	h2			Faculty 
http://mit.edu//about/#mission	p			For MITâs faculty â just over 1,000 in number â cutting-edge research and education are inseparable. Each feeds the other. When theyâre not busy pioneering the frontiers of their fields, MIT faculty members play a vital role in shaping the Instituteâs vibrant campus community â as advisors, coaches, heads of houses, mentors, committee members, and much more.
http://mit.edu//about/#mission	h5			Top Resources
http://mit.edu//about/#mission	a			Awards & Honors
http://mit.edu//about/#mission	a			Faculty by School
http://mit.edu//about/#mission	span			MIT faculty instruct undergraduate and graduate students, and engage in research.  
http://mit.edu//about/#mission	span			An MIT professor works on an architectural model.  
http://mit.edu//about/#mission	h2			Leadership
http://mit.edu//about/#mission	h4			President
http://mit.edu//about/#mission	strong			L. Rafael Reif
http://mit.edu//about/#mission	p			  â¨MITâs 17th president, July 2012 â present
http://mit.edu//about/#mission	p			The Instituteâs board of trustees, known as âthe Corporation,â includes 73 distinguished leaders in engineering, science, industry, education, and other professions.
http://mit.edu//about/#mission	h5			Top Resources
http://mit.edu//about/#mission	a			Office of the President
http://mit.edu//about/#mission	a			Senior Leadership
http://mit.edu//about/#mission	a			MIT Corporation
http://mit.edu//about/#mission	span			President L. Rafael Reif  
http://mit.edu//about/#mission	h2			Cambridge & Boston
http://mit.edu//about/#mission	p			MIT is an integral part of its host city of Cambridge, a diverse and vibrant community noted for its intellectual life, history, and thriving innovation climate. With a campus nestled between Central and Kendall Squares, and across the Charles River from Bostonâs Back Bay, the Institute is optimally positioned to collaborate with its neighbors and to contribute to its community.
http://mit.edu//about/#mission	h5			Top Resources
http://mit.edu//about/#mission	a			Visit MIT
http://mit.edu//about/#mission	a			Kendall Square
http://mit.edu//about/#mission	a			Visiting Boston
http://mit.edu//about/#mission	span			Aerial view of the campus, with a glimpse of the Boston skyline  
http://mit.edu//about/#mission	figcaption			Studying on Killian Court
http://mit.edu//about/#mission	figcaption			Performers at the OneWorld festival
http://mit.edu//about/#mission	figcaption			Oliver Smoot â62 gets measured on the Harvard Bridge as part of a fraternity prank. The length of the bridge is determined to be 364.4 smoots plus or minus one ear.
http://mit.edu//about/#mission	figcaption			Working on an electronics project
http://mit.edu//about/#mission	figcaption			The Koch Institute Public Galleries
http://mit.edu//about/#mission	figcaption			Panorama of the MIT campus
http://mit.edu//about/#mission	figcaption			The Ray and Maria Stata Center
http://mit.edu//about/#mission	figcaption			Product Integraph Lab, 1927
http://mit.edu//about/#mission	span			prev
http://mit.edu//about/#mission	span			next
http://mit.edu//about/#mission	span			Massachusetts Institute of Technology
http://mit.edu//about/#mission	a			Education
http://mit.edu//about/#mission	a			Research
http://mit.edu//about/#mission	a			Innovation
http://mit.edu//about/#mission	a			Admissions   Aid
http://mit.edu//about/#mission	a			Campus Life
http://mit.edu//about/#mission	a		span	News
http://mit.edu//about/#mission	span			news.mit.edu
http://mit.edu//about/#mission	a			About MIT
http://mit.edu//about/#mission	a			Alumni
http://mit.edu//about/#mission	span			Join us in building a better world.
http://mit.edu//about/#mission	a			Massachusetts Institute of Technology
http://mit.edu//about/#mission	a			77 Massachusetts Avenue, Cambridge, MA, USA
http://mit.edu//about/#mission	a			Visit
http://mit.edu//about/#mission	a			Map
http://mit.edu//about/#mission	a			Events
http://mit.edu//about/#mission	a			People
http://mit.edu//about/#mission	a			Careers
http://mit.edu//about/#mission	a			Contact
http://mit.edu//about/#mission	a			Privacy
http://mit.edu//about/#mission	a			Accessibility
http://mit.edu//about/#mission	span			Social Media Hub
