url	parent	ps	ns	text
https://www.unomaha.edu/registrar/catalog.php	span			Engagement
https://www.unomaha.edu/registrar/catalog.php	a		span	Engagement                                                              
https://www.unomaha.edu/registrar/catalog.php	a			Academic Community Engagement
https://www.unomaha.edu/registrar/catalog.php	a			Service Learning Academy
https://www.unomaha.edu/registrar/catalog.php	a			Civic and Social Responsibility
https://www.unomaha.edu/registrar/catalog.php	a			Engagement Roadmap
https://www.unomaha.edu/registrar/catalog.php	a			Barbara Weitz Community Engagement Center
https://www.unomaha.edu/registrar/catalog.php	span			Research
https://www.unomaha.edu/registrar/catalog.php	a		span	Research                                                              
https://www.unomaha.edu/registrar/catalog.php	a			Research News
https://www.unomaha.edu/registrar/catalog.php	a			Centers and Institutes
https://www.unomaha.edu/registrar/catalog.php	a			Office of Research and Creative Activity
https://www.unomaha.edu/registrar/catalog.php	span			Athletics
https://www.unomaha.edu/registrar/catalog.php	a		span	Athletics                                                              
https://www.unomaha.edu/registrar/catalog.php	a			 Baxter Arena
https://www.unomaha.edu/registrar/catalog.php	span			Alumni
https://www.unomaha.edu/registrar/catalog.php	a		span	Alumni                                                              
https://www.unomaha.edu/registrar/catalog.php	a			Transcripts
https://www.unomaha.edu/registrar/catalog.php	a			Thompson Center
https://www.unomaha.edu/registrar/catalog.php	h1			UNO Catalog
https://www.unomaha.edu/registrar/catalog.php	a			UNO
https://www.unomaha.edu/registrar/catalog.php	a			            Registrar      
https://www.unomaha.edu/registrar/catalog.php	li			                                                  UNO Catalog                                  
https://www.unomaha.edu/registrar/catalog.php	button			Related Content
https://www.unomaha.edu/registrar/catalog.php	a			Recent Registrar Communications
https://www.unomaha.edu/registrar/catalog.php	a			Annual Report
https://www.unomaha.edu/registrar/catalog.php	a			Mission, Vision, & Values
https://www.unomaha.edu/registrar/catalog.php	a			Staff Directory
https://www.unomaha.edu/registrar/catalog.php	a			Registrar Services
https://www.unomaha.edu/registrar/catalog.php	li			Additional Resources
https://www.unomaha.edu/registrar/catalog.php	a			Enrollment Dates
https://www.unomaha.edu/registrar/catalog.php	a			How to Enroll
https://www.unomaha.edu/registrar/catalog.php	a			General Education Curriculum
https://www.unomaha.edu/registrar/catalog.php	a			Course Proposals
https://www.unomaha.edu/registrar/catalog.php	h2			Current Course Catalogs
https://www.unomaha.edu/registrar/catalog.php	a			Click here
https://www.unomaha.edu/registrar/catalog.php	p			 for the current 2019-2020 Undergraduate Catalog
https://www.unomaha.edu/registrar/catalog.php	p			 for the current 2019-2020 Graduate Catalog
https://www.unomaha.edu/registrar/catalog.php	h2			Past Course Catalogs
https://www.unomaha.edu/registrar/catalog.php	p		br	 for past Undergraduate and Graduate Catalogs
https://www.unomaha.edu/registrar/catalog.php	h2			Board of Regents' Resolution
https://www.unomaha.edu/registrar/catalog.php	p		a	UNO supports the Board of Regents' Resolution that commits the university to providing each student all assistance necessary to help him or her graduate within four years of entering, provided the student has appropriate high school preparation, pursues a course of study that is intended for four-year completion, and adheres to prudent practices in pursuing a degree. Find the complete resolution 
https://www.unomaha.edu/registrar/catalog.php	a			here
https://www.unomaha.edu/registrar/catalog.php	h2			Registrar
https://www.unomaha.edu/registrar/catalog.php	h2			Majors & Programs
https://www.unomaha.edu/registrar/catalog.php	span			UNO is a distinguished research university and offers nationally recognized bachelor's, master's and doctoral degrees. Our students graduate as engaged citizens, fully prepared and ready to contribute to the workforce and their community.
https://www.unomaha.edu/registrar/catalog.php	a			More Information
https://www.unomaha.edu/registrar/catalog.php	h2			Additional Resources
https://www.unomaha.edu/registrar/catalog.php	h4			Contact Us
https://www.unomaha.edu/registrar/catalog.php	p		br	Office of the University Registrar
https://www.unomaha.edu/registrar/catalog.php	a			EAB 105
https://www.unomaha.edu/registrar/catalog.php	p		br	   6001 Dodge Street
https://www.unomaha.edu/registrar/catalog.php	p			   Omaha, NE 68182
https://www.unomaha.edu/registrar/catalog.php	p		br	Phone:  402.554.2314
https://www.unomaha.edu/registrar/catalog.php	p		br	   Fax: 402.554.2011
https://www.unomaha.edu/registrar/catalog.php	p		a	   Email: 
https://www.unomaha.edu/registrar/catalog.php	a			unoregistrar@unomaha.edu
https://www.unomaha.edu/registrar/catalog.php	p		a	Facebook: 
https://www.unomaha.edu/registrar/catalog.php	a		br	UNO Office of the University Registrar
https://www.unomaha.edu/registrar/catalog.php	p		a	 Twitter: 
https://www.unomaha.edu/registrar/catalog.php	a			@UNO_Registrar
https://www.unomaha.edu/registrar/catalog.php	li			Next Steps
https://www.unomaha.edu/registrar/catalog.php	a			Request Information
https://www.unomaha.edu/registrar/catalog.php	a			Apply for Admission
https://www.unomaha.edu/registrar/catalog.php	a			The UNO Advantage
https://www.unomaha.edu/registrar/catalog.php	a			Our City (Omaha)
https://www.unomaha.edu/registrar/catalog.php	li			Just For You
https://www.unomaha.edu/registrar/catalog.php	a			Future Students
https://www.unomaha.edu/registrar/catalog.php	a			Current Students
https://www.unomaha.edu/registrar/catalog.php	a			Work at UNO
https://www.unomaha.edu/registrar/catalog.php	a			Faculty and Staff
https://www.unomaha.edu/registrar/catalog.php	a			A-Z List
https://www.unomaha.edu/registrar/catalog.php	li			Popular Services and Resources
https://www.unomaha.edu/registrar/catalog.php	a			my.unomaha.edu
https://www.unomaha.edu/registrar/catalog.php	a			Campus Maps
https://www.unomaha.edu/registrar/catalog.php	a			Pay Your Bill
https://www.unomaha.edu/registrar/catalog.php	a			Course Catalogs
https://www.unomaha.edu/registrar/catalog.php	a			Internships and Career Development
https://www.unomaha.edu/registrar/catalog.php	a			Bookstore
https://www.unomaha.edu/registrar/catalog.php	a			MavCard Services
https://www.unomaha.edu/registrar/catalog.php	a			Military and Veteran Services
https://www.unomaha.edu/registrar/catalog.php	a			Speech Center
https://www.unomaha.edu/registrar/catalog.php	a			Writing Center
https://www.unomaha.edu/registrar/catalog.php	a			Human Resources
https://www.unomaha.edu/registrar/catalog.php	a			Center for Faculty Excellence
https://www.unomaha.edu/registrar/catalog.php	li			Affiliates
https://www.unomaha.edu/registrar/catalog.php	a			University of Nebraska System
https://www.unomaha.edu/registrar/catalog.php	a			NU Foundation
https://www.unomaha.edu/registrar/catalog.php	a			Buffett Early Childhood Institute
https://www.unomaha.edu/registrar/catalog.php	a			Daugherty Water for Food Institute
https://www.unomaha.edu/registrar/catalog.php	a			National Strategic Research Institute
https://www.unomaha.edu/registrar/catalog.php	a			Peter Kiewit Institute
https://www.unomaha.edu/registrar/catalog.php	a			Rural Futures Institute
https://www.unomaha.edu/registrar/catalog.php	a			University Policies
https://www.unomaha.edu/registrar/catalog.php	a			Privacy Policy
https://www.unomaha.edu/registrar/catalog.php	a			402.554.2800
https://www.unomaha.edu/registrar/catalog.php	a			University of Nebraska Omaha
https://www.unomaha.edu/registrar/catalog.php	a		span	                              University of Nebraska Omaha
https://www.unomaha.edu/registrar/catalog.php	a		span	                              6001 Dodge Street
https://www.unomaha.edu/registrar/catalog.php	a		span	                              Omaha, NE, 68182 
https://www.unomaha.edu/registrar/catalog.php	li			                                                                                        ©                                  2020                                                                                               
https://www.unomaha.edu/registrar/catalog.php	a		span	Emergency Information 
https://www.unomaha.edu/registrar/catalog.php	span			Alert
https://www.unomaha.edu/registrar/catalog.php	a			Report an Incident or Concern
https://www.unomaha.edu/registrar/catalog.php	a			Facebook
https://www.unomaha.edu/registrar/catalog.php	a			Twitter
https://www.unomaha.edu/registrar/catalog.php	a			YouTube
https://www.unomaha.edu/registrar/catalog.php	a			LinkedIn
https://www.unomaha.edu/registrar/catalog.php	a			Instagram
https://www.unomaha.edu/registrar/catalog.php	p			Our Campus. Otherwise Known as Omaha.
https://www.unomaha.edu/registrar/catalog.php	span		a	The University of Nebraska does not discriminate based on race, color, ethnicity, national origin, sex, pregnancy, sexual orientation, gender identity, religion, disability, age, genetic information, veteran status, marital status, and/or political affiliation in its programs, activities, or employment. Learn more about 
https://www.unomaha.edu/registrar/catalog.php	a			Equity, Access and Diversity
https://www.unomaha.edu/registrar/catalog.php	a			scroll to top of page
http://apply.unomaha.edu	a			Skip to main content
http://apply.unomaha.edu	span	img		University of Nebraska Omaha
http://apply.unomaha.edu	span			APPLY
http://apply.unomaha.edu	span			MY UNO
http://apply.unomaha.edu	span			DIRECTORY
http://apply.unomaha.edu	span			Menu
http://apply.unomaha.edu	span			 Toggle
http://apply.unomaha.edu	span			About
http://apply.unomaha.edu	span			Back
http://apply.unomaha.edu	span	span		back to Main menu
http://apply.unomaha.edu	a		span	About                                                              
http://apply.unomaha.edu	a			Mission and Strategic Plan
http://apply.unomaha.edu	a			Leadership
http://apply.unomaha.edu	a			Accreditation
http://apply.unomaha.edu	a			Our City
http://apply.unomaha.edu	a			Facts and Figures
http://apply.unomaha.edu	a			Campus Safety
http://apply.unomaha.edu	a			Buildings and Maps
http://apply.unomaha.edu	a			Events
http://apply.unomaha.edu	a			News
http://apply.unomaha.edu	a			Contact Us
http://apply.unomaha.edu	span			Academics
http://apply.unomaha.edu	a		span	Academics                                                              
http://apply.unomaha.edu	a			Majors & Programs
http://apply.unomaha.edu	a			Class Search
http://apply.unomaha.edu	a			Catalogs
http://apply.unomaha.edu	a			Academic Calendar
http://apply.unomaha.edu	a			Colleges
http://apply.unomaha.edu	a			Academic Affairs
http://apply.unomaha.edu	a			Online Learning
http://apply.unomaha.edu	a			International
http://apply.unomaha.edu	a			Library
http://apply.unomaha.edu	span			Admissions
http://apply.unomaha.edu	a		span	Admissions                                                              
http://apply.unomaha.edu	a			Undergraduate
http://apply.unomaha.edu	a			Graduate
http://apply.unomaha.edu	a			Tuition and Fees
http://apply.unomaha.edu	a			Financial Aid
http://apply.unomaha.edu	a			Registrar
http://apply.unomaha.edu	a			Visit UNO
http://apply.unomaha.edu	a			Request Info
http://apply.unomaha.edu	a			Apply
http://apply.unomaha.edu	span			Student Life
http://apply.unomaha.edu	a		span	Student Life                                                              
http://apply.unomaha.edu	a			Student Safety
http://apply.unomaha.edu	a			Housing & Residence Life
http://apply.unomaha.edu	a			Wellness
http://apply.unomaha.edu	a			Achievement
http://apply.unomaha.edu	a			Student Involvement
http://apply.unomaha.edu	a			Service
http://apply.unomaha.edu	a			Inclusion
http://apply.unomaha.edu	a			Student Conduct & Community Standards 
http://apply.unomaha.edu	span			Engagement
http://apply.unomaha.edu	a		span	Engagement                                                              
http://apply.unomaha.edu	a			Academic Community Engagement
http://apply.unomaha.edu	a			Service Learning Academy
http://apply.unomaha.edu	a			Civic and Social Responsibility
http://apply.unomaha.edu	a			Engagement Roadmap
http://apply.unomaha.edu	a			Barbara Weitz Community Engagement Center
http://apply.unomaha.edu	span			Research
http://apply.unomaha.edu	a		span	Research                                                              
http://apply.unomaha.edu	a			Research News
http://apply.unomaha.edu	a			Centers and Institutes
http://apply.unomaha.edu	a			Office of Research and Creative Activity
http://apply.unomaha.edu	span			Athletics
http://apply.unomaha.edu	a		span	Athletics                                                              
http://apply.unomaha.edu	a			 Baxter Arena
http://apply.unomaha.edu	span			Alumni
http://apply.unomaha.edu	a		span	Alumni                                                              
http://apply.unomaha.edu	a			Transcripts
http://apply.unomaha.edu	a			Thompson Center
http://apply.unomaha.edu	h1			Apply for Admission to UNO
http://apply.unomaha.edu	a			UNO
http://apply.unomaha.edu	a			            Admissions      
http://apply.unomaha.edu	li			                                                  Apply                                      
http://apply.unomaha.edu	h2			Apply for Admission to UNO
http://apply.unomaha.edu	h3			                  Undergraduate              
http://apply.unomaha.edu	li			High school graduates
http://apply.unomaha.edu	li			Future high school graduates
http://apply.unomaha.edu	li			Transfer students
http://apply.unomaha.edu	li			Non-degree seeking applicants
http://apply.unomaha.edu	h3			                  Graduate              
http://apply.unomaha.edu	li			Master’s degree program applicants
http://apply.unomaha.edu	li			Doctoral degree program applicants
http://apply.unomaha.edu	li			Dual degree program applicants
http://apply.unomaha.edu	li			Graduate certificate program applicants
http://apply.unomaha.edu	li			Non-degree seeking graduate applicants
http://apply.unomaha.edu	h3			                  International              
http://apply.unomaha.edu	li			Applicants who live outside of the U.S.
http://apply.unomaha.edu	li			Undergraduate program applicants
http://apply.unomaha.edu	li			Graduate program applicants
http://apply.unomaha.edu	span			ILUNO Intensive English
http://apply.unomaha.edu	li			Next Steps
http://apply.unomaha.edu	a			Request Information
http://apply.unomaha.edu	a			Apply for Admission
http://apply.unomaha.edu	a			The UNO Advantage
http://apply.unomaha.edu	a			Our City (Omaha)
http://apply.unomaha.edu	li			Just For You
http://apply.unomaha.edu	a			Future Students
http://apply.unomaha.edu	a			Current Students
http://apply.unomaha.edu	a			Work at UNO
http://apply.unomaha.edu	a			Faculty and Staff
http://apply.unomaha.edu	a			A-Z List
http://apply.unomaha.edu	li			Popular Services and Resources
http://apply.unomaha.edu	a			my.unomaha.edu
http://apply.unomaha.edu	a			Campus Maps
http://apply.unomaha.edu	a			Pay Your Bill
http://apply.unomaha.edu	a			Course Catalogs
http://apply.unomaha.edu	a			Internships and Career Development
http://apply.unomaha.edu	a			Bookstore
http://apply.unomaha.edu	a			MavCard Services
http://apply.unomaha.edu	a			Military and Veteran Services
http://apply.unomaha.edu	a			Speech Center
http://apply.unomaha.edu	a			Writing Center
http://apply.unomaha.edu	a			Human Resources
http://apply.unomaha.edu	a			Center for Faculty Excellence
http://apply.unomaha.edu	li			Affiliates
http://apply.unomaha.edu	a			University of Nebraska System
http://apply.unomaha.edu	a			NU Foundation
http://apply.unomaha.edu	a			Buffett Early Childhood Institute
http://apply.unomaha.edu	a			Daugherty Water for Food Institute
http://apply.unomaha.edu	a			National Strategic Research Institute
http://apply.unomaha.edu	a			Peter Kiewit Institute
http://apply.unomaha.edu	a			Rural Futures Institute
http://apply.unomaha.edu	a			University Policies
http://apply.unomaha.edu	a			Privacy Policy
http://apply.unomaha.edu	a			402.554.2800
http://apply.unomaha.edu	a			University of Nebraska Omaha
http://apply.unomaha.edu	a		span	                              University of Nebraska Omaha
http://apply.unomaha.edu	a		span	                              6001 Dodge Street
http://apply.unomaha.edu	a		span	                              Omaha, NE, 68182 
http://apply.unomaha.edu	li			                                                                                        ©                                  2020                                                                                               
http://apply.unomaha.edu	a		span	Emergency Information 
http://apply.unomaha.edu	span			Alert
http://apply.unomaha.edu	a			Report an Incident or Concern
http://apply.unomaha.edu	a			Facebook
http://apply.unomaha.edu	a			Twitter
http://apply.unomaha.edu	a			YouTube
http://apply.unomaha.edu	a			LinkedIn
http://apply.unomaha.edu	a			Instagram
http://apply.unomaha.edu	p			Our Campus. Otherwise Known as Omaha.
http://apply.unomaha.edu	span		a	The University of Nebraska does not discriminate based on race, color, ethnicity, national origin, sex, pregnancy, sexual orientation, gender identity, religion, disability, age, genetic information, veteran status, marital status, and/or political affiliation in its programs, activities, or employment. Learn more about 
http://apply.unomaha.edu	a			Equity, Access and Diversity
http://apply.unomaha.edu	a			scroll to top of page
http://catalog.unomaha.edu/graduate	a			Skip to Content
http://catalog.unomaha.edu/graduate	a			AZ Index
http://catalog.unomaha.edu/graduate	a			Catalog Home
http://catalog.unomaha.edu/graduate	a			Institution Home
http://catalog.unomaha.edu/graduate	a			University of Nebraska Omaha
http://catalog.unomaha.edu/graduate	a			Academic Catalog
http://catalog.unomaha.edu/graduate	label			Search Catalog
http://catalog.unomaha.edu/graduate	div		a	2019-2020 Edition 
http://catalog.unomaha.edu/graduate	span			Print Options
http://catalog.unomaha.edu/graduate	a			2019-2020 Edition
http://catalog.unomaha.edu/graduate	a			Undergraduate
http://catalog.unomaha.edu/graduate	a			Graduate
http://catalog.unomaha.edu/graduate	a			Courses A-​Z
http://catalog.unomaha.edu/graduate	a			Programs A-​Z
http://catalog.unomaha.edu/graduate	a			Catalog Introduction
http://catalog.unomaha.edu/graduate	a			Graduate College
http://catalog.unomaha.edu/graduate	a			About UNO
http://catalog.unomaha.edu/graduate	a			Admissions
http://catalog.unomaha.edu/graduate	a			Enrollment
http://catalog.unomaha.edu/graduate	a			Academic Program Requirements
http://catalog.unomaha.edu/graduate	a			Grades and Quality of Work
http://catalog.unomaha.edu/graduate	a			Academic Appeals
http://catalog.unomaha.edu/graduate	a			Academic Integrity Policy
http://catalog.unomaha.edu/graduate	a			Statement of Student Rights and Responsibilities
http://catalog.unomaha.edu/graduate	a			Student Code of Conduct
http://catalog.unomaha.edu/graduate	a			Discrimination and Sexual Harassment Policies
http://catalog.unomaha.edu/graduate	a			Graduation
http://catalog.unomaha.edu/graduate	a			Financing your Education
http://catalog.unomaha.edu/graduate	a			Tuition and Fees
http://catalog.unomaha.edu/graduate	a			Community Engagement Opportunities
http://catalog.unomaha.edu/graduate	a			Student Success and Academic Support Services
http://catalog.unomaha.edu/graduate	a			Additional Campus Services and Support
http://catalog.unomaha.edu/graduate	a			Public Safety
http://catalog.unomaha.edu/graduate	a			Graduate Degree Programs, Certificates &​ Minors
http://catalog.unomaha.edu/graduate	a			Home
http://catalog.unomaha.edu/graduate	span			Graduate
http://catalog.unomaha.edu/graduate	h1			Graduate
http://catalog.unomaha.edu/graduate	h2			2019-2020 Graduate Catalog
http://catalog.unomaha.edu/graduate	span			University of Nebraska Omaha
http://catalog.unomaha.edu/graduate	p		br	    University of Nebraska Omaha, 6001 Dodge Street, Omaha, NE 68182
http://catalog.unomaha.edu/graduate	p		a	    © 2019-2020 | 
http://catalog.unomaha.edu/graduate	a		span	Emergency Information 
http://catalog.unomaha.edu/graduate	span			Alert
http://catalog.unomaha.edu/graduate	a			Report a Concern
http://catalog.unomaha.edu/graduate	a			Back to Top
http://catalog.unomaha.edu/graduate	div			   Print Options  
http://catalog.unomaha.edu/graduate	a			Send Page to Printer
http://catalog.unomaha.edu/graduate	em			Print this page.
http://catalog.unomaha.edu/graduate	a			Download PDF of this page
http://catalog.unomaha.edu/graduate	em			The PDF will include all information unique to this page.
http://catalog.unomaha.edu/graduate	a			Download PDF of the 2019-2020 Catalog
http://catalog.unomaha.edu/graduate	a			Cancel
http://catalog.unomaha.edu/pdf/2019-2020.pdf	n�[������]ō��*x�+		q���d!y�ؤ������t�t��l&��=��d	"�������n�e�~��J0#�"" �ՄJB �,�>��H4$�É�*b%��"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	q���d!y�ؤ������t�t��l&��=��d			"���O�π/�7ʷ�����_�_�ߤ���R�S耠���u��́���-��D ZT �(�2X � �� �r��|���P�-�A�YXN���������""�P$.8��U�wdY�(�(iTO�rtBts�����Y�m���KqZq���xl|t|S��B߅;�$8&'�\d��`х�Z�3 OTN�$ IB'�$ Hz� �4p���k�'�l�N�S�'o;o���/珦��������nK O�H�H��Ղ���u�3B3�e|ʌ�l�I£""�(Cԛ��U�5�m�]�-�q�ّ3)7�B��r�$4��T��\�N:�77�&�M~t���QA�e����%~K�^�Z�]ڳ�`��eC˽�ׯ�V$��Yi��h��*�U�WVg��a�ݚ�5/�Ƭ�.�-ZU4��]K�R����z��uP6��X��c ��b�]iE��M�M�����O�S6�9��ނ�""�rs������Kʇ��l����^���� *fW��$��UWvUWm�z_�V}�ƻ��V�vc��]�]Ww{�n�ӭ �{�G��v�}G�iC�^�޼�����f}�ܤ�T��a�h�l���f���:�Z�i�����W�������Z�Fo =I=�6�ۛ��� a i����vj{I�Q�1ٙ�)��<:�hO�[w��6��;fp�����E'>�\rr�T���ө��{{=s�7�w�l�����Ν���;y���� ��^d]��t��߱��� ��:.;_��r�{p���� WO_�v�z��K7���u����[�ۼ�cw2�<��ww�ު���%T T<�y��ŏm2'��!���G  ��?�)���#E�ɏ F�G�� Ǝ���_y��������?��\����w�x��?;9�\��ӯ�^h���r�˞��������_���|��-�m߻�w����� ?X|�����'�O����� endstream endobj 3 0 obj 2592 endobj 4 0 obj [/ICCBased 2 0 R] endobj 5 0 obj  <"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	dc:creator			CourseLeaf
http://catalog.unomaha.edu/pdf/2019-2020.pdf	dc:format			application/pdf
http://catalog.unomaha.edu/pdf/2019-2020.pdf	dc:title			University of Nebraska at Omaha Catalog
http://catalog.unomaha.edu/pdf/2019-2020.pdf	dc:date			2019-07-29T14:49:23-05:00
http://catalog.unomaha.edu/pdf/2019-2020.pdf	pdf:keywords			University of Nebraska at Omaha Catalog
http://catalog.unomaha.edu/pdf/2019-2020.pdf	pdf:producer			Apache FOP Version 2.1
http://catalog.unomaha.edu/pdf/2019-2020.pdf	pdf:pdfversion			1.4
http://catalog.unomaha.edu/pdf/2019-2020.pdf	xmp:creatortool			CourseLeaf
http://catalog.unomaha.edu/pdf/2019-2020.pdf	xmp:metadatadate			2019-07-29T14:49:23-05:00
http://catalog.unomaha.edu/pdf/2019-2020.pdf	xmp:createdate			2019-07-29T14:49:23-05:00
http://catalog.unomaha.edu/pdf/2019-2020.pdf	"aׂ�!-<��ӓǐ}�cð�rw��@bo��ռx""��lɐa<�ފ3�������rt?���ݢ�-:�`w�n�э""^����u�įݢ-:%7"		"qhk̋����ƙ����s�y^ba��óf'k����������2��xcz�4lw��r��i1�@�nos,�!-��s,�!-�k�v��̼.�0�tf^�xc������b��xcz��cl���y&��i��%ƙ:=-�0ƴ�%ƙ�k��1���}��(�r���s��%ƙvx�k,�1��t�xc�������4���""��xcz��cl�pxba�i��\ԫe�"	"t���� �kJz���13(���1��D!t�� �XZ,B|wF�P�1�r�d1�Oi!R���3�O""e �rrL �҅t�L �҅�{�]: qK;U�j��������Afu���('�㞻�Jz��SG���8JtU C䎗v�uU��Y,D�(��R�)]� (Ƭ�Q&���Z�TSP)cZ��.� 2-DJ""W���� Jw���S���9ZtE Ci 3���!w��ު �-Xf�1-FJR�� �Ϟ��u ��@��(�dT@��H C���g�)a(��3\������pY��0` �pe��]�W WuY�B�Ι��.��:v���R�����. ](�93x��� W���-F�2W۷#���>E����`1R�и\)�ͪ�!rm�,FJ*W��b������R�ᕻ&EoH���5�B�.5�%�bvI�B��O{�.)]� dZ�ԋ��d&��҅� 4C�% ^��SH#� ���d1 �)J��%����k�B��s�B���u�/����������0���Xj&�C�//� �ϟ?y��""'T0閧��������?�����ނ"" z  y�-(䡷����B�z  y�-(䡷���ނB z y�-(䡷���ނB>z �x�- 䩷���ނB z  y�-(䡷�� ���[`�Go�! ��<���[P�So�1��<���[`�CoA1O��<���[`�Co�1o�E<���[`�Co�1��<���[`�Co�1��<���[P�So�1��<���[`�CoA1O��<���[`�Go�!��<���[`�Co�1��<���[`�Co�1��<���[P�Co�!��<���[`�Co1?�-0歷����c z �y�-(橷����c z �y�-0桷����c z �y�-0棷���ނB�z �y�-0桷����c z �y�-0桷����c z �y�-~��A��� �� �/�-�?��x�0o���|���$@��\���/ 9t�^�痔����O��GO�ƻ��w|��{Y���� |�,lo  �b�ɐ�1�k�]� �1�k)�.Ō�ho�\@��(4����o�o1-F�����[L�����aL��e7�P�L��v�] �\m}v�0f2��r��U�ɸ����P�l�J] �iJm��0�E(]� �1-B1�.ƴ�<0�X�$�ScZ����c����.�,���ht�0fs������rEm ~�kpE���@3�] �i1��{�i1R .�l�XfcZ��0�W�f! ~t�0�EH邺@���1�@�_./�� . ]Pc&c^� �1��J���gb���e% �aL��u�0��( A��H ��@�b�����e% �aL �N��aL �u�0fqI C�.��7����b��%% ؇=��Ri� �1�1��� gcZ��.� D1�EH�B�Ι!Z��*`��{�)_PcZ�46�.ƴ)ah\���u�0fpQ ��@3�]  Y\�qt�0dsQ邺@3[�r�]�_`~(O�w���6��� ��*{��*�����*��ޖ�[~�V�ȻX�r�n@�2�^Z�Fت���m�x�j��ί��?��� ��c�u~Z��O�;o����h#�� | i�'���ҎO�R SH��Ԭi�RH �䮱�2uzZja�ii_UK"
