url	parent	ps	ns	text
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			       Jump to main content     
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			       Jump to search     
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			       Jump to the footer     
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	span			         Harvard University       
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			     Menu   
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a		span	                 About                 
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	span			                   Harvard                 
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Harvard at a Glance
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Harvard's President
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Harvard's Leadership
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Academic Experience
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Administrative Offices
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Directories
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Harvard in the Community
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			News
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a		span	                 Admissions                 
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	span			                   & Aid                 
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Undergraduate
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Graduate & Professional Schools
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Continuing Education
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Summer Programs
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			                 Schools               
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Business
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			College
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Continuing Education
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Dental
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Design
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Divinity
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Education
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Engineering
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Faculty of Arts & Sciences
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Government
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Graduate School
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Law
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Medical
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Public Health
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Radcliffe Institute
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			                 On Campus               
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Arts and Humanities
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Athletics
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Commencement
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Employment
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Events
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			HarvardX
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Library
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Museums
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Research
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Science
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Visit Harvard
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			                 Gazette News               
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			                 Events               
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			                 Visit               
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			                 Give               
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Faculty
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Staff
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Students
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Alumni
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Parents
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Visitors
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	a			Media
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	span			       Search:     
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	span			       Open Search     
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	span			About Harvard
https://harvard.edu/president/speech/2016/2016-remarks-rotc-commissioning-ceremony	span			History of the Presidency
