url	parent	ps	ns	text
http://www.mtu.edu/carnival/2020	a			Buy Raffle Tickets
http://www.mtu.edu/carnival/2020	h1			Welcome to Winter Carnival 2020
http://www.mtu.edu/carnival/2020	div			February 5–8, 2020
http://www.mtu.edu/carnival/2020	div			Discover what Shines from Prehistoric Times
http://www.mtu.edu/carnival/2020	p		a	Organized by 
http://www.mtu.edu/carnival/2020	a			Blue       Key National Honor Society
http://www.mtu.edu/carnival/2020	p			 since 1934, Winter Carnival started in 1922 and has grown into one of the biggest      annual winter celebrations in the nation. Known for huge, intricate snow statues around campus and the community,      Carnival also brings Huskies together to compete in broomball, comedy skits, human ice bowling, and a queen      coronation.
http://www.mtu.edu/carnival/2020	h2			Winter Carnival on Social Media
http://www.mtu.edu/carnival/2020	div		a	Twitter 
http://www.mtu.edu/carnival/2020	a			#mtuwc
http://www.mtu.edu/carnival/2020	a			Tweets by      mtucarnival
http://www.mtu.edu/carnival/2020	div		a	Instagram 
http://www.mtu.edu/carnival/2020	a			        Follow @mtu_winter_carnival      
http://www.mtu.edu/carnival/2020	span			Instagram
http://www.mtu.edu/carnival/2020	span			Thursday
http://www.mtu.edu/carnival/2020	figcaption			 - Our huskies are heading back to Houghton to get ready to start the month long statues! Here are some candids of statue building from the 1987-1989 Winter Carnivalsâï¸ #MichiganTech #Huskies #WinterCarnival2020 #tbt #WC87 #FrostyTracesofFarawayPlacesWC88 #AmericanDreamsinaFrozenSceneWC89 #29moredays
http://www.mtu.edu/carnival/2020	span			December 24, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Hope everyone is having a SUPER fun and INCREDIBLY relaxing time with family and friends. Happy Holidays!âï¸ #tb #michigantech #huskies #wintercarnival #incredibles #45moredays
http://www.mtu.edu/carnival/2020	span			December 15, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Congrats, Fall 2019 Graduates! We wish you the best of luck and hope to see you back for future Winter Carnival visitsâï¸ #54moredays #wintercarnival2020 #MichiganTech #Huskies #michigantechgrad
http://www.mtu.edu/carnival/2020	span			March 23, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Our Blue Key members volunteered at the @coppercountryhumanesociety today! What did you do to enjoy the beautiful weather?âï¸
http://www.mtu.edu/carnival/2020	span			February 25, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Winter Weather Update: Due to dangerous road conditions Michigan Tech offices are closed and classes are canceled on Monday February 25, 2019. For more information visit mtu.edu/alert.
http://www.mtu.edu/carnival/2020	span			February 10, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Congratulations to St. Albert the Great for winning Winter Carnival 2019ð St. Alâs received: 1st place - Overall. 1st place - All Nighter Overall. WC Queen & Miss Congeniality. 2nd place - Stage Revue. 1st place - Coed Special Events. 1st place - Coed Overall. #mtuwc #WinterCarnival #Winners #Champions #WC2019 #MichiganTech #Huskies #Congratulations
http://www.mtu.edu/carnival/2020	span			February 9, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Currently at the @rozsacenter ðâï¸ #Snowball #mtuwc #WinterCarnival #MichiganTech #Huskies
http://www.mtu.edu/carnival/2020	figcaption			 - Torchlight parade & fireworksð¥ð#mtuwc #WinterCarnival #MichiganTech #Huskies
http://www.mtu.edu/carnival/2020	figcaption			 - Marie & Tom met at Winter Carnival in 1969. âThey had a wonderful weekend seeing the statues, going to the skits, attending the hockey game, and, of course, attending the SnoBall. We knew that weekend that we were meant to be together foreverâ. SNOWBALL is happening tonight at 9:00pm in the Rozsa! If you see Marie & Tom, ask to hear their beautiful story! #mtuwc #WinterCarnival #MichiganTech #Huskies
http://www.mtu.edu/carnival/2020	figcaption			 - The Torchlight Parade & Fireworks on Mont Ripley are TONIGHT starting at 8:30pm after the Michigan Tech Hockey game (puck drops at 5:07pm).You can watch at Mont Ripley or in the Chamber of Commerce parking lot in Downtown Houghton to enjoy our bonfire & marshmallows!
http://www.mtu.edu/carnival/2020	span			February 7, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Overall statue winners! Congratulations ðâï¸ #mtuwc #WinterCarnival #MichiganTech #Huskies
http://www.mtu.edu/carnival/2020	figcaption			 - Congratulations to Mitch's Misfits for winning the 2019 Winter Carnival Coed Division Broomball #mtuwc #MichiganTech #Huskies #Broomball
http://www.mtu.edu/carnival/2020	figcaption			 - Congratulations to Delta Phi Epsilon for winning the 2019 Winter Carnival Women's Division Broomball #mtuwc #MichiganTech #Huskies #Broomball
http://www.mtu.edu/carnival/2020	span			February 6, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Winter Carnival is a great time for the students, community members, and families! Head on outside to see statue building, blizzard, broomball, the snow speakers, and all of the amazing Winter Carnival food and giveaways! #mtuwc #MichiganTech #Huskies #WinterCarnival #Blizzard
http://www.mtu.edu/carnival/2020	figcaption			 - TONIGHT IS THE NIGHT!!! Have fun & be safe!âï¸ð #AllNighter #mtuwc #WinterCarnival #MichiganTech #Huskies #SnowStatues . ð¸ @michigantech
http://www.mtu.edu/carnival/2020	span			February 5, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Only one more day until the All-Nighter!!! Month long statues are looking great, keep up the good work Huskies! #mtuwc #WinterCarnival #MichiganTech #Huskies . ð¸ @michigantech
http://www.mtu.edu/carnival/2020	span			February 3, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Huskies know how to take advantage of the snow!ðâï¸ #mtuwc #WinterCarnival #MichiganTech #SnowVolleyball
http://www.mtu.edu/carnival/2020	figcaption			 - Snow Volleyball is happening RIGHT NOW until 4:30pm! Head on over to the softball diamonds to join in on the fun!ðâï¸ #mtuwc #WinterCarnival #MichiganTech #Huskies . ð¸ @summyrain
http://www.mtu.edu/carnival/2020	figcaption			 - Congratulations to Army ROTC for winning the 2019 Winter Carnival Men's Division Broomball #mtuwc #MichiganTech #Huskies #Broomball
http://www.mtu.edu/carnival/2020	span			February 2, 2019
http://www.mtu.edu/carnival/2020	figcaption			 - Your 2019 Winter Carnival Queen! Congratulations @jillpoliskey ðâï¸ Jill also received Miss Congeniality! #mtuwc #WinterCarnival #Queen #MichiganTech #Huskies . ð¸ @summyrain
http://www.mtu.edu/carnival/2020	h2			Special Events
http://www.mtu.edu/carnival/2020	a			Results
http://www.mtu.edu/carnival/2020	div			Beards
http://www.mtu.edu/carnival/2020	p			Early in December, clean-shaven competitors sign up in three different categories (beards, goatees, and sideburns). Contestants have two months to grow the fullest facial hair possible. Finally, in an attempt to wow the judges, they show off their beards using costumes, songs, skits, and other shenanigans.
http://www.mtu.edu/carnival/2020	div			Broomball
http://www.mtu.edu/carnival/2020	p			Always intense, always a crowd favorite. Broomball is much like hockeyâexcept Huskies use duct-taped brooms for the stick, a mid-sized ball for the puck, and boots as skates. Players slide madly around the ice trying to put the ball past the goalie. Sounds simple if you've never tried it.
http://www.mtu.edu/carnival/2020	div			Cross Country Skiing
http://www.mtu.edu/carnival/2020	p			Student organizations compete in a roughly two-kilometer cross country ski race at the Tech Trails.
http://www.mtu.edu/carnival/2020	div			Curling
http://www.mtu.edu/carnival/2020	p			Students compete in this ancient Scottish game at the Calumet Drill House, where they throw granite stones across the ice and coax them along with brooms.
http://www.mtu.edu/carnival/2020	div			Downhill Skiing
http://www.mtu.edu/carnival/2020	p			Student organizations compete in a Giant Slalom-style event at Mont Ripley Ski hill where skiers weave through gates to reach the finish line.
http://www.mtu.edu/carnival/2020	div			Human Dog Sled Races
http://www.mtu.edu/carnival/2020	p			On your mark, get set, pull! Six runners haul four riders and a musher in this zany event.
http://www.mtu.edu/carnival/2020	div			Ice Bowling
http://www.mtu.edu/carnival/2020	p		br	One team member is hurled down the lane by other members trying to knock down as many pins as possible. Hosted at McInnes Student Ice arena.
http://www.mtu.edu/carnival/2020	a	br		Watch video
http://www.mtu.edu/carnival/2020	div			"xml version=""1.0"" encoding=""utf-8""?"
http://www.mtu.edu/carnival/2020	div			Snow Soccer
http://www.mtu.edu/carnival/2020	p			Teams of five will compete in this soccer tournament played on snow. Games will be played in two 10 minute halves, with goals worth 1 point each.
http://www.mtu.edu/carnival/2020	div			Ice Skating
http://www.mtu.edu/carnival/2020	p			The skating competition consists of three different events: one lap, two laps, and a four-person relay. The races are at McInnes Student Ice arena.
http://www.mtu.edu/carnival/2020	div			Snow Volleyball
http://www.mtu.edu/carnival/2020	p			Volleyball in the snow makes for interesting competition. Teams of six battle cold weather and loose footing to bump, set, and spike their way to Winter Carnival glory.
http://www.mtu.edu/carnival/2020	div			Snowboarding
http://www.mtu.edu/carnival/2020	p			Conducted in boarder cross-style. Competitors race down the course to the finish line. Top boarders advance in each race until the best are crowned.
http://www.mtu.edu/carnival/2020	div			Tug of War
http://www.mtu.edu/carnival/2020	p			On dry land, this event can be an easy win with sufficiently hefty people on your side. At Carnival, it's a team-wide test of grip on ice.
http://www.mtu.edu/carnival/2020	div			Banner Paintings
http://www.mtu.edu/carnival/2020	p			Organizations design and paint a banner related to the Winter Carnival theme. The completed banners will be distributed downtown to Houghton businesses for display. Students, community members, and visitors will then be able to vote for their favorite banners. Voting can be done online through Facebook or filling out a paper ballot located inside the corresponding business.
http://www.mtu.edu/carnival/2020	span			Previous
http://www.mtu.edu/carnival/2020	span			Next
http://www.mtu.edu/carnival/2020	h2			Schedule of Events
http://www.mtu.edu/carnival/2020	a			View Schedule in Events Calendar
http://www.mtu.edu/carnival/2020	a			Student Participation Calendars
http://www.mtu.edu/carnival/2020	th			Time
http://www.mtu.edu/carnival/2020	th			Event
http://www.mtu.edu/carnival/2020	th			Location
http://www.mtu.edu/carnival/2020	th			Actions
http://www.mtu.edu/carnival/2020	th			January 10
http://www.mtu.edu/carnival/2020	td			12:01 a.m.
http://www.mtu.edu/carnival/2020	td			Month-Long Statue Building Begins
http://www.mtu.edu/carnival/2020	td			Michigan Tech Campus
http://www.mtu.edu/carnival/2020	th			January 13
http://www.mtu.edu/carnival/2020	td			8 a.m.
http://www.mtu.edu/carnival/2020	td			All Night Statue Applications Open
http://www.mtu.edu/carnival/2020	td			106 Memorial Union Building
http://www.mtu.edu/carnival/2020	td			Downtown Window Banner Voting Opens
http://www.mtu.edu/carnival/2020	td			Downtown Houghton, MI
http://www.mtu.edu/carnival/2020	th			January 25
http://www.mtu.edu/carnival/2020	td			 10 a.m.â 2 p.m.
http://www.mtu.edu/carnival/2020	a			Snow Volleyball
http://www.mtu.edu/carnival/2020	a			Recreational Sports Fields (Softball, Baseball)
http://www.mtu.edu/carnival/2020	a			Facebook Event
http://www.mtu.edu/carnival/2020	td			 3:30 p.m.â 9 p.m.
http://www.mtu.edu/carnival/2020	a			Curling
http://www.mtu.edu/carnival/2020	td			Calumet Drill House
http://www.mtu.edu/carnival/2020	th			January 26
http://www.mtu.edu/carnival/2020	td			 10 a.m.â 3 p.m.
http://www.mtu.edu/carnival/2020	td			 10 a.m.â 12 p.m.
http://www.mtu.edu/carnival/2020	td			 1 p.m.â 5:30 p.m.
http://www.mtu.edu/carnival/2020	a			Snow Soccer
http://www.mtu.edu/carnival/2020	a			Soccer Fields
http://www.mtu.edu/carnival/2020	th			January 28
http://www.mtu.edu/carnival/2020	td			 9 p.m.â 12 a.m.
http://www.mtu.edu/carnival/2020	a			Ice Bowling
http://www.mtu.edu/carnival/2020	a			John MacInnes Student Ice Arena
http://www.mtu.edu/carnival/2020	th			January 29
http://www.mtu.edu/carnival/2020	th			February 1
http://www.mtu.edu/carnival/2020	td			 11 a.m.â 2 p.m.
http://www.mtu.edu/carnival/2020	td			 1 p.m.â 4 p.m.
http://www.mtu.edu/carnival/2020	td			 5 p.m.â 7:30 p.m.
http://www.mtu.edu/carnival/2020	a			Speed Skating
http://www.mtu.edu/carnival/2020	td			 7 p.m.â 9 p.m.
http://www.mtu.edu/carnival/2020	a			Queens Coronation
http://www.mtu.edu/carnival/2020	a			Rozsa Center for the Performing Arts, Auditorium
http://www.mtu.edu/carnival/2020	th			February 2
http://www.mtu.edu/carnival/2020	td			 10 a.m.â 5 p.m.
http://www.mtu.edu/carnival/2020	a			Broomball
http://www.mtu.edu/carnival/2020	td			Broomball Rinks
http://www.mtu.edu/carnival/2020	th			February 5
http://www.mtu.edu/carnival/2020	td			All Day
http://www.mtu.edu/carnival/2020	a			Winter Carnival
http://www.mtu.edu/carnival/2020	a			Michigan Tech Campus
http://www.mtu.edu/carnival/2020	td			10 a.m.
http://www.mtu.edu/carnival/2020	td			Campus Tours for Students, Alumni, and Friends
http://www.mtu.edu/carnival/2020	td			John Edgar McAllister Welcom Center
http://www.mtu.edu/carnival/2020	td			2 p.m.
http://www.mtu.edu/carnival/2020	td			4 p.m. - 9 a.m.
http://www.mtu.edu/carnival/2020	td			All-Nighter Statue Building
http://www.mtu.edu/carnival/2020	td			MUB Board Projector and Giveaways
http://www.mtu.edu/carnival/2020	td			Outside the Van Pelt and Opie Library
http://www.mtu.edu/carnival/2020	td			 8 p.m.â 4 a.m.
http://www.mtu.edu/carnival/2020	a			Guardians of the North, Air Force ROTC All-Nighter Pancakes
http://www.mtu.edu/carnival/2020	a			Fisher Hall, Hallway to rooms 135, 138, 139
http://www.mtu.edu/carnival/2020	td			 8 p.m.â 12 a.m.
http://www.mtu.edu/carnival/2020	a			Winter Carnival Karaoke
http://www.mtu.edu/carnival/2020	a			Memorial Union Building (MUB), Commons
http://www.mtu.edu/carnival/2020	td			 8 p.m.
http://www.mtu.edu/carnival/2020	a			Winter Carnival Snowmobile Freestyle Show
http://www.mtu.edu/carnival/2020	td			Lot 9
http://www.mtu.edu/carnival/2020	td			 10 p.m.
http://www.mtu.edu/carnival/2020	th			February 6
http://www.mtu.edu/carnival/2020	td			9:30 a.m. - 12 p.m.
http://www.mtu.edu/carnival/2020	td			Statue Judging
http://www.mtu.edu/carnival/2020	td			 11 a.m.â 4 p.m.
http://www.mtu.edu/carnival/2020	td			 1 p.m.â 3 p.m.
http://www.mtu.edu/carnival/2020	a			Beards Competition
http://www.mtu.edu/carnival/2020	a			Fisher Hall, 135
http://www.mtu.edu/carnival/2020	td			 2 p.m.â 5 p.m.
http://www.mtu.edu/carnival/2020	a			SnoBall Crash Course
http://www.mtu.edu/carnival/2020	a			Douglass Houghton Hall (DHH), Ballroom
http://www.mtu.edu/carnival/2020	td			 5:30 p.m.â 8:30 p.m.
http://www.mtu.edu/carnival/2020	a			(Women's Basketball) Purdue Northwest vs. Michigan Tech
http://www.mtu.edu/carnival/2020	a			Student Development Complex (SDC), Wood Gym
http://www.mtu.edu/carnival/2020	a			Buy Tickets
http://www.mtu.edu/carnival/2020	td			 7 p.m.â 10 p.m.
http://www.mtu.edu/carnival/2020	a			Bigfoot Glowshoe
http://www.mtu.edu/carnival/2020	a			Recreational Forest and Tech Trails
http://www.mtu.edu/carnival/2020	td			 7 p.m.â 9:30 p.m.
http://www.mtu.edu/carnival/2020	a			Stage Revue Show
http://www.mtu.edu/carnival/2020	a			Rozsa Center for the Performing Arts
http://www.mtu.edu/carnival/2020	td			 7:30 p.m.â 10:30 p.m.
http://www.mtu.edu/carnival/2020	a			(Men's Basketball) Purdue Northwest vs. Michigan Tech
http://www.mtu.edu/carnival/2020	th			February 7
http://www.mtu.edu/carnival/2020	td			 10 a.m.â 12:30 p.m.
http://www.mtu.edu/carnival/2020	a			Tug-o-War
http://www.mtu.edu/carnival/2020	td			 12 p.m.â 4 p.m.
http://www.mtu.edu/carnival/2020	a			Horse Drawn Sleigh Rides
http://www.mtu.edu/carnival/2020	a			Walker Arts and Humanities Center, Outside
http://www.mtu.edu/carnival/2020	td			 12:30 p.m.â 2:30 p.m.
http://www.mtu.edu/carnival/2020	a			Downhill Skiing
http://www.mtu.edu/carnival/2020	a			Mont Ripley Ski Area
http://www.mtu.edu/carnival/2020	a			Cross-Country Skiing
http://www.mtu.edu/carnival/2020	a			Human Dog Sled Race
http://www.mtu.edu/carnival/2020	a			Dog Sled Rides
http://www.mtu.edu/carnival/2020	td			 3 p.m.â 5 p.m.
http://www.mtu.edu/carnival/2020	a			Snowboarding
http://www.mtu.edu/carnival/2020	td			5 p.m.
http://www.mtu.edu/carnival/2020	td			Downtown Window Banner Voting Closes
http://www.mtu.edu/carnival/2020	td			Houghton, MI
http://www.mtu.edu/carnival/2020	td			5:30 p.m.
http://www.mtu.edu/carnival/2020	td			Film Board Presents Jurassic Park
http://www.mtu.edu/carnival/2020	td			Fisher 135
http://www.mtu.edu/carnival/2020	td			 5:30 p.m.
http://www.mtu.edu/carnival/2020	a			Ice Mass and Chili Feed Afterwards
http://www.mtu.edu/carnival/2020	td			St. Albert the Great Ice Chapel on the Lawn
http://www.mtu.edu/carnival/2020	td			 6:30 p.m.â 10 p.m.
http://www.mtu.edu/carnival/2020	a			Winter Carnival Skybox Social
http://www.mtu.edu/carnival/2020	a			Student Development Complex (SDC), Husky Suite South Skybox
http://www.mtu.edu/carnival/2020	td			 7:07 p.m.â 10:07 p.m.
http://www.mtu.edu/carnival/2020	a			(Men's Ice Hockey) Lake Superior State vs. Michigan Tech
http://www.mtu.edu/carnival/2020	td			8:30 p.m.
http://www.mtu.edu/carnival/2020	td			11:30 p.m.
http://www.mtu.edu/carnival/2020	th			February 8
http://www.mtu.edu/carnival/2020	a			Alumni Social
http://www.mtu.edu/carnival/2020	a			Alumni House
http://www.mtu.edu/carnival/2020	a			Winter Carnival Book Sale and Free Hot Chocolate
http://www.mtu.edu/carnival/2020	a			J. Robert Van Pelt and John and Ruanne Opie Library, Lobby
http://www.mtu.edu/carnival/2020	td			 12 p.m.â 3 p.m.
http://www.mtu.edu/carnival/2020	a			(Women's Basketball) Parkside vs. Michigan Tech
http://www.mtu.edu/carnival/2020	a			(Men's Basketball) Parkside vs. Michigan Tech
http://www.mtu.edu/carnival/2020	td			 2 p.m.â 4 p.m.
http://www.mtu.edu/carnival/2020	a			Winter Carnival Awards Ceremony
http://www.mtu.edu/carnival/2020	a			Memorial Union Building (MUB), Ballroom A1
http://www.mtu.edu/carnival/2020	td			 5:07 p.m.â 8:07 p.m.
http://www.mtu.edu/carnival/2020	td			 5:07 p.m.â 8 p.m.
http://www.mtu.edu/carnival/2020	a			ME-EM Hockey Skybox Social 
http://www.mtu.edu/carnival/2020	td			John MacInnes Student Ice Arena
http://www.mtu.edu/carnival/2020	td			Downtown Business Bonfire
http://www.mtu.edu/carnival/2020	td			Houghton Chamber of Commerce Parking Lot
http://www.mtu.edu/carnival/2020	td			 8:45 p.m.
http://www.mtu.edu/carnival/2020	a			Torchlight Parade and Fireworks
http://www.mtu.edu/carnival/2020	a			SnoBall
http://www.mtu.edu/carnival/2020	h2			Participate
http://www.mtu.edu/carnival/2020	div			Student Participation Forms
http://www.mtu.edu/carnival/2020	a			         Special Events Registration        
http://www.mtu.edu/carnival/2020	a			         Special Events Liability Waiver        
http://www.mtu.edu/carnival/2020	a			         Queens Application        
http://www.mtu.edu/carnival/2020	a			         Stage Revue Application        
http://www.mtu.edu/carnival/2020	a			         Month-Long Statue Application        
http://www.mtu.edu/carnival/2020	a			         One-Nighter Statue Application        
http://www.mtu.edu/carnival/2020	a			         Banner Painting Application        
http://www.mtu.edu/carnival/2020	a			         Judging Application        
http://www.mtu.edu/carnival/2020	div			Student Participation Calendars
http://www.mtu.edu/carnival/2020	p			Keep updated on student meetings, events, registration information, and deadlines related to participating in       Winter Carnival by using Blue Keyâs Google Calendar feeds:
http://www.mtu.edu/carnival/2020	a			General         Events
http://www.mtu.edu/carnival/2020	a			Queens
http://www.mtu.edu/carnival/2020	a			Special         Events
http://www.mtu.edu/carnival/2020	a			Statues
http://www.mtu.edu/carnival/2020	a			Statue Map
http://www.mtu.edu/carnival/2020	p		a	Want to find your favorite organization or group's statue? Download and view the 
http://www.mtu.edu/carnival/2020	a			2020        statue map
http://www.mtu.edu/carnival/2020	p			 that marks the locations of all of the month-long and All-Nighter statues, as well as the       concession stands.
http://www.mtu.edu/carnival/2020	a			Parking
http://www.mtu.edu/carnival/2020	p		a	In order to accommodate Winter Carnival, 
http://www.mtu.edu/carnival/2020	a			parking lots
http://www.mtu.edu/carnival/2020	p			 5, 9, and 27 will be       available beginning at 4 p.m. on Wednesday, February 5, free of charge, no permits required. Lot 11 will open at 4 p.m. on Friday, February 7. There will be free parking at all metered areas.
http://www.mtu.edu/carnival/2020	div			Winter        Carnival Safety
http://www.mtu.edu/carnival/2020	p			Michigan Tech Student Affairs and Advancement has an 
http://www.mtu.edu/carnival/2020	p			important        safety message
http://www.mtu.edu/carnival/2020	p			. With so many activities and people, here are a few tips to make Winter Carnival safe and       memorable.
http://www.mtu.edu/carnival/2020	a			Carnival        Rule Book
http://www.mtu.edu/carnival/2020	p		a	The rules, important dates, and contact information for every event Winter Carnival event. This 
http://www.mtu.edu/carnival/2020	a			rule        book
http://www.mtu.edu/carnival/2020	p			 is your organization's guide to participation in Winter Carnival.
http://www.mtu.edu/carnival/2020	a			Become an Event Vendor
http://www.mtu.edu/carnival/2020	a			An application
http://www.mtu.edu/carnival/2020	p			       is required for any organization wishing to set up a booth during All-Nighter. A $5 non-refundable fee, in the       form of a check payable to Blue Key, is required with the submission of this application. All vendors must attend       the Vending Safety meeting held prior to Winter Carnival.
http://www.mtu.edu/carnival/2020	p			Only registered Michigan Tech student organizations and campus departments can participate as vendors during       Winter Carnival.
http://www.mtu.edu/carnival/2020	p			Organizations wishing to sell food other than baked goods or prepackaged products must be licensed to sell       these items by the Western UP Health Department, or use the licensed on-campus dining services kitchen. Each       organization is solely responsible for obtaining this license. Organizations violating any health department       rules will not be able to distribute food during All-Nighter.
http://www.mtu.edu/carnival/2020	h2			Footer
http://www.mtu.edu/carnival/2020	div			What is Winter Carnival?
http://www.mtu.edu/carnival/2020	a			Blue Key
http://www.mtu.edu/carnival/2020	a			Meet the Student Organizers
http://www.mtu.edu/carnival/2020	a			Carnival History
http://www.mtu.edu/carnival/2020	a			Carnival Videos
http://www.mtu.edu/carnival/2020	div			Plan Your Experience
http://www.mtu.edu/carnival/2020	a			Local Hotels
http://www.mtu.edu/carnival/2020	a			Get Directions to Michigan Tech
http://www.mtu.edu/carnival/2020	a			About Houghton
http://www.mtu.edu/carnival/2020	a			FAQs
http://www.mtu.edu/carnival/2020	div			Donors and Sponsors
http://www.mtu.edu/carnival/2020	a			Become a Donor or Sponsor
http://www.mtu.edu/carnival/2020	a			Past Donors and Sponsors
http://www.mtu.edu/carnival/2020	a			Make a       Gift
http://www.mtu.edu/carnival/2020	div			Results Title
