url	parent	ps	ns	text
https://www.baker.edu/transcripts	p			The information below must match when you last attended Baker College: 
https://www.baker.edu/transcripts	p			First Name
https://www.baker.edu/transcripts	li			First Name
https://www.baker.edu/transcripts	li			Last Name
https://www.baker.edu/transcripts	li			Date of Birth
https://www.baker.edu/transcripts	li			Last 4 numbers of your Social Security number
https://www.baker.edu/transcripts	li			If you complete the 'Create account' option, please note that the password you create cannot be changed by the Baker College ITSC. If you forget your password, the self-registration page will walk you through the password reset process without having to call the Baker College ITSC. 
https://www.baker.edu/transcripts	span			Access Unofficial Transcript
https://www.baker.edu/transcripts	span			Unofficial Transcripts
https://www.baker.edu/transcripts	strong			        Baker College only provides unofficial transcripts to current students, or alumni with a My Baker account.
https://www.baker.edu/transcripts	li			For current students, or alumni with a current My Baker College account, log in to My Baker using your current username and password.
https://www.baker.edu/transcripts	li			Click on My Services tab across the top.
https://www.baker.edu/transcripts	li		a	For current students, click on the Student Services Center, then Academic Services > Grade Information > 
https://www.baker.edu/transcripts	a			Unofficial Transcript
https://www.baker.edu/transcripts	li		a	For alumni, click on the Alumni Center, then 
https://www.baker.edu/transcripts	li			Please wait approximately 4 weeks after the completion of the semester for your degree information to appear on your official transcript.  After the degree has been posted, degree information can be located in MyBaker under Personal Info (link in top right corner).
https://www.baker.edu/transcripts	span			Other Registrar Services
https://www.baker.edu/transcripts	p			Baker College Registrars are here to help you meet your educational goals as quickly and efficiently as possible. We can help you with:
https://www.baker.edu/transcripts	li			Program changes and other course registration concerns
https://www.baker.edu/transcripts	li			Non-traditional credit
https://www.baker.edu/transcripts	li			Transfer of credits
https://www.baker.edu/transcripts	li			Graduation requirements
https://www.baker.edu/transcripts	li			Certifications
https://www.baker.edu/transcripts	li			Transcripts and other academic records
https://www.baker.edu/transcripts	li			Experiential credit
https://www.baker.edu/transcripts	li			Credit by examination
https://www.baker.edu/transcripts	li			CLEP
https://www.baker.edu/transcripts	li			Advanced placement
https://www.baker.edu/transcripts	p		a	To learn more about non-traditional credit, please visit our pages on 
https://www.baker.edu/transcripts	a			Articulation
https://www.baker.edu/transcripts	a			Testing
https://www.baker.edu/transcripts	p		a	, or contact OneStop at 
https://www.baker.edu/transcripts	p			 for more information.
https://www.baker.edu/transcripts	a			Policies
https://www.baker.edu/transcripts	a	a		About us
https://www.baker.edu/transcripts	a	a		Contact us
https://www.baker.edu/transcripts	span	a		 Powered by Jenzabar. v9.1.1
https://www.baker.edu/transcripts	a			Canvas
https://www.baker.edu/transcripts	a			BakerMail
https://www.baker.edu/transcripts	a			IT Help
https://www.baker.edu/transcripts	a			Handshake
https://www.baker.edu/transcripts	a			Contact Baker
https://www.baker.edu/transcripts	a			Facebook
https://www.baker.edu/transcripts	a			Twitter
https://www.baker.edu/transcripts	a			Youtube
https://www.baker.edu/transcripts	a			Google 
https://www.baker.edu/transcripts	a			Zinch
https://www.baker.edu/transcripts	a			Programs & Degrees
https://www.baker.edu/transcripts	a			Admissions
https://www.baker.edu/transcripts	a			Student Services
https://www.baker.edu/transcripts	a			The Baker Difference
https://www.baker.edu/transcripts	a			About Baker
https://www.baker.edu/transcripts	a			Campus Locations
https://www.baker.edu/transcripts	p		a	© 2020 All rights reserved. Baker College | 
https://www.baker.edu/transcripts	a			Disclosure of Consumer Information
https://www.baker.edu/transcripts	a			Privacy Policy
https://www.baker.edu/transcripts	a			Site Map
https://www.baker.edu/transcripts	p		a	 Accredited by 
https://www.baker.edu/transcripts	a			The Higher Learning Commission
https://www.baker.edu/transcripts	p		a	 and member of the 
https://www.baker.edu/transcripts	a			North Central Association
https://www.baker.edu/transcripts	p			 An equal opportunity affirmative action institution. 
http://www.baker.edu	a			Skip to Content
http://www.baker.edu	a			Apply
http://www.baker.edu	a			Request Info
http://www.baker.edu	a			Visit
http://www.baker.edu	a			(855) 487-7888
http://www.baker.edu	a			Academics
http://www.baker.edu	a			Undergraduate Studies
http://www.baker.edu	a			College of Business
http://www.baker.edu	a			College of Education
http://www.baker.edu	a			College of Engineering and Information Technology
http://www.baker.edu	a			College of Health Science
http://www.baker.edu	a			School of Nursing
http://www.baker.edu	a			School of Occupational Therapy
http://www.baker.edu	a			College of Liberal Arts and Sciences
http://www.baker.edu	a			College of Social Science
http://www.baker.edu	a			Graduate Studies
http://www.baker.edu	a		br	Center for 
http://www.baker.edu	a			 Graduate Studies
http://www.baker.edu	a			Affiliated Institutions
http://www.baker.edu	a			Auto / Diesel
http://www.baker.edu	a			Culinary Institute of Michigan
http://www.baker.edu	a			Resources
http://www.baker.edu	a			2018-19 Catalog - Program Offerings
http://www.baker.edu	a			2018-19 Catalog - Student Handbook
http://www.baker.edu	a			2019-20 Catalog - Program Offerings
http://www.baker.edu	a			2019-20 Catalog - Student Handbook
http://www.baker.edu	a			Academic Calendar
http://www.baker.edu	a			Full Program List
http://www.baker.edu	a			Full Course List
http://www.baker.edu	a			Online Learning
http://www.baker.edu	a			Admissions & Aid
http://www.baker.edu	a			Undergraduate Admissions
http://www.baker.edu	a			Undergraduate Admissions Events
http://www.baker.edu	a			Apply Undergraduate
http://www.baker.edu	a			Application Requirements
http://www.baker.edu	a			Tuition & Aid
http://www.baker.edu	a			Scholarships
http://www.baker.edu	a			Tuition
http://www.baker.edu	a			Financial Aid
http://www.baker.edu	a			Grants
http://www.baker.edu	a			Loans
http://www.baker.edu	a			Net Price Calculator
http://www.baker.edu	a			Graduate Admissions
http://www.baker.edu	a			Accelerated Path
http://www.baker.edu	a			Apply Graduate
http://www.baker.edu	a			Transfer Credits
http://www.baker.edu	a			Transfer Students
http://www.baker.edu	a			Transferring Credits
http://www.baker.edu	a			Transfer Scholarships
http://www.baker.edu	a			Transfer Tuesday Events
http://www.baker.edu	a			Transfer Application Checklist
http://www.baker.edu	a			Other
http://www.baker.edu	a			Running Start
http://www.baker.edu	a			New Student Orientation
http://www.baker.edu	a			Military Friendly
http://www.baker.edu	a			Discover Your Major
http://www.baker.edu	a			International Students
http://www.baker.edu	a			Student Services
http://www.baker.edu	a			Living
http://www.baker.edu	a			Student Housing
http://www.baker.edu	a			Campus Life
http://www.baker.edu	a			Campus Safety
http://www.baker.edu	a			Bookstore
http://www.baker.edu	a			OneStop
http://www.baker.edu	a			Academic Resource Center
http://www.baker.edu	a			Learning Support Services
http://www.baker.edu	a			Disability Services
http://www.baker.edu	div			 Featured Event 
http://www.baker.edu	div			 Multicultural Dinner—Auburn Hills 
http://www.baker.edu	div			 Thursday 
http://www.baker.edu	div			 Jan. 16th 
http://www.baker.edu	a			 Learn more 
http://www.baker.edu	a			Campuses
http://www.baker.edu	a			Michigan
http://www.baker.edu	a			Allen Park
http://www.baker.edu	a			Auburn Hills
http://www.baker.edu	a			Cadillac
http://www.baker.edu	a			Clinton Township
http://www.baker.edu	a			Flint
http://www.baker.edu	a			Jackson
http://www.baker.edu	a			Muskegon
http://www.baker.edu	a			Owosso
http://www.baker.edu	a			Auto/Diesel Institute
http://www.baker.edu	a			Culinary Institute - Muskegon
http://www.baker.edu	a			Culinary Institute - Port Huron
http://www.baker.edu	a			Global Campuses
http://www.baker.edu	a			Center for Graduate Studies
http://www.baker.edu	a			Baker Online
http://www.baker.edu	div			 Multicultural Dinner—Cadillac 
http://www.baker.edu	a			About Baker
http://www.baker.edu	a			Get to Know Us
http://www.baker.edu	a			Guiding Principles
http://www.baker.edu	a			BakerProud
http://www.baker.edu	a			News
http://www.baker.edu	a			Events
http://www.baker.edu	a			Blog
http://www.baker.edu	a			Office of the President
http://www.baker.edu	a			Accreditation
http://www.baker.edu	a			History
http://www.baker.edu	a			Not for Profit
http://www.baker.edu	a			Academic Quality Improvement Program
http://www.baker.edu	a			Careers
http://www.baker.edu	div			 Featured News 
http://www.baker.edu	div			 Baker College Hosts Vicarious Trauma Conference 
http://www.baker.edu	a			 Learn More 
http://www.baker.edu	a			Tools & Resources
http://www.baker.edu	a			Current Students & Faculty
http://www.baker.edu	a			My Baker
http://www.baker.edu	a			Canvas
http://www.baker.edu	a			Baker Mail
http://www.baker.edu	a			Style Guide
http://www.baker.edu	a			Alumni
http://www.baker.edu	a			Alumni Resources
http://www.baker.edu	a			PURSUIT Magazine
http://www.baker.edu	a			Transcripts
http://www.baker.edu	div			 Latest issue of PURSUIT 
http://www.baker.edu	a			Employers
http://www.baker.edu	a			Employers Resources
http://www.baker.edu	a			Career Services
http://www.baker.edu	a			Handshake
http://www.baker.edu	div			 Culinary Institute of Michigan Open House 
http://www.baker.edu	h2		br	 Explore 
http://www.baker.edu	h2			 our programs 
http://www.baker.edu	p			We offer a wide variety of academic programs to help students prepare for careers that will be in demand for years to come.
http://www.baker.edu	a			Learn More
http://www.baker.edu	h2		br	 Transfer 
http://www.baker.edu	h2			 your credits 
http://www.baker.edu	p			We're committed to helping you get a fresh start at Baker without the need to start over. Experience what it means to be Baker Proud!
http://www.baker.edu	h2		br	 Learn 
http://www.baker.edu	h2			 about Baker 
http://www.baker.edu	span			For over 100 years, Baker College has been helping people who dare to make a difference turn their career aspirations into reality.
http://www.baker.edu	div			News & Events
http://www.baker.edu	h2			What's Happening
http://www.baker.edu	div			Dec 20 2019
http://www.baker.edu	h3			AVMA, CVTEA Once Again Accredits Baker College of Muskegon Veterinary Technology Program
http://www.baker.edu	h3			Baker College of Muskegon Surgical Technology Program Granted CAAHEP Reaccreditation for Next 10 Years
http://www.baker.edu	div			 January 
http://www.baker.edu	div			 13th 
http://www.baker.edu	h3			 Multicultural Dinner—Flint 
http://www.baker.edu	div			 1:00pm - Baker College of Flint 
http://www.baker.edu	h3			Baker College Student Nurses Association Presents $1,000 Donation to Shields of Hope West Michigan
http://www.baker.edu	div			January
http://www.baker.edu	div			14th
http://www.baker.edu	h3			Multicultural Dinner—Owosso
http://www.baker.edu	div			Dec 5 2019
http://www.baker.edu	h3			Baker College COO Selected for Crain’s 2019 Notable Women in Education Leadership
http://www.baker.edu	div			Class of
http://www.baker.edu	div			2022
http://www.baker.edu	p			My favorite thing about the business program would have to be the resources. Failure is not an option in the business program, so long as you are utilizing the many resources to their fullest potential.
http://www.baker.edu	p			-Tess Lewis, BS Human Resource Management
http://www.baker.edu	div			2020
http://www.baker.edu	p			Baker's nursing faculty has helped me tremendously through my journey in the nursing program. They are not only incredible professors but incredible leaders, that I look up to, and hope to emulate.
http://www.baker.edu	p			-Eric Lopez, BSN Nursing Pre-Licensure
http://www.baker.edu	div			Ready To Get Started?
http://www.baker.edu	div			So Are We.
http://www.baker.edu	p			Take your first step toward becoming an in-demand professional.
http://www.baker.edu	a			Apply Now
http://www.baker.edu	p			Admissions
http://www.baker.edu	p			About Baker
http://www.baker.edu	a			Schedule a Visit
http://www.baker.edu	a			Mission & Vision
http://www.baker.edu	p			Tools & Resources
http://www.baker.edu	p			Contact Us
http://www.baker.edu	a			(855)487-7888
http://www.baker.edu	a			1050 W Bristol Rd, Flint, MI 48507
http://www.baker.edu	a			Phone: (800) 964-4299
http://www.baker.edu	a			Policies & Procedures
http://www.baker.edu	a			Disclosure of Consumer Information
http://www.baker.edu	a			Privacy Policy
http://www.baker.edu	desc			Icon
http://www.baker.edu	p		span	Accredited by 
http://www.baker.edu	a			The Higher Learning Commission
http://www.baker.edu	p		span	. An equal opportunity affirmative action institution. An approved institution of the 
http://www.baker.edu	a			National Council for State Authorization Reciprocity Agreements (NC-SARA)
http://www.baker.edu	p		span	 and the 
http://www.baker.edu	a			Midwestern Higher Education Compact (MHEC)
http://www.baker.edu	div			© 2019 All rights reserved. Baker College
http://www.baker.edu	div			affiliated-institution-4 themed themed--adi
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	d3752618adac44d3b2cfa5ad7dd9c4e5			]/Prev 11021388>> startxref 0 %%EOF              519 0 obj <
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	u�		t+f~]v�a���j��n�h5��\s���o���`��4@��ۭk��^ǻh���{�:ļ�k�}��w򟋈%:�ì@8���v���(*h��,ҿ��9c�	�a ��
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	t+f~]v�a���j��n�h5��\s���o���`��4@��ۭk��^ǻh���{�:ļ�k�}��w򟋈%:�ì@8���v���(*h��,ҿ��9c�		m��p	"��$])(� X�ˡOp������BI)�F��`% 0� �t���.�Wz����Y�Ί2I�y@/v16�""a���;��We9b�1�,��#��7s:,�0�����'��8�����SO>����cC/��՗v=:�����{?wz����N���G�G⃏=xr˩W��Z"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	m��p			��Z�LPh=� ��� �� O��,Q �0 /I^o�4��]�A��L�2A��, }3KI���������8���� 
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	feff0044003a00320030003100390030003100310034003100340034003500330037005a		feff0078006d0070002e006400690064003a00390030006400620065003600610064002d0032006200320066002d0034006600320031002d0062006100350061002d003700630030003200350064006400370061006100360036	/NumberofPages 1/OriginalDocumentID
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	feff0078006d0070002e006400690064003a00390030006400620065003600610064002d0032006200320066002d0034006600320031002d0062006100350061002d003700630030003200350064006400370061006100360036			/PageUIDList<
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	feff0078006d0070002e006400690064003a00390030006400620065003600610064002d0032006200320066002d0034006600320031002d0062006100350061002d003700630030003200350064006400370061006100360036			>/PageWidthList<
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	feff0078006d0070002e006400690064003a00390030006400620065003600610064002d0032006200320066002d0034006600320031002d0062006100350061002d003700630030003200350064006400370061006100360036			>>>>>/Resources<
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	c\拏��		"d�a""n�a��s��e�r<�8�4'iu��p"	�?S̃<��p�;��I6�}ۍ��񝈻L
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	"d�a""n�a��s��e�r<�8�4'iu��p"			> endobj 506 0 obj <
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	w		bb��]��]���.��@�����[h�7:�j:w历��b�����l�au�8n��-ڐs��,vno@�����e��	"{�K�y[����:PB 0���P���"" ���1� 1���� c��t��~���v�Q�}E���:>��0� �=}*N٢���N l?�?��x���u y2��6u�U�Ŕ/���&�:�!���������U�4l��jH�@�r7� �$�',� ���Y�3�99K�S� V�\�������^랽�ZG��j�ݶkO[Wx#��$��ں�Z�Y$so����K�H�W�  ��\ ��{��,�4n >!�2��>$�s�{�^X_Uj��C�$�!�\�,���� �;ٱ��s�����Ve��ؒu�}�yLe0�� EþS,� �AX�~�"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	bb��]��]���.��@�����[h�7:�j:w历��b�����l�au�8n��-ڐs��,vno@�����e��		xfv�������*f�i��y�.n�\z�-^�d7��x,�����ƽ����m��zh�ξ��ڇ��m4p��n!�%�{j��}�қ�w����.y;m$����z#�š%������ҕ	 ��?4W PSg��Iu��jLJ��ܠbm����P|� T��RD�Mdx &�*HA�RwQP³������P����#u�ږv�V�\=8�'�sg����{����;��n�AP�&� n`7� ���h`���E�ٽ�'[���ʋ�'��  ԅb�0t��cPy)�}G��.��2w>g��d�f��rCܦ��x b���k�H,m��q�{�^�7>;F��a
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	xfv�������*f�i��y�.n�\z�-^�d7��x,�����ƽ����m��zh�ξ��ڇ��m4p��n!�%�{j��}�қ�w����.y;m$����z#�š%������ҕ			">stream  H��kLSw��iY�1���r �s��(""8̊0Šb��F�V���ZZ��XՉ`�������\&���6os"".&#j ������=�u�����|�}x � �Q4M��2���]�������� 9Nǲ\��;_ :ICK�!RL�W���Vn}>�J ���y�� ��o���)9M�嗮�Z��b���v٬v�\Hw�rZ-�]B�.� VX���2�� vak���p��g���uT� km6!��[.�墳B,�� βb�� y�����J�R���Pa5[FE�(Lh�%��O٩��H?�y��T*4�� �z�p~c�3��2�홙Q���  ���.�AX��4��J��,L ���wC�!5H4a7A�>'����O�-�plf�w^&*�� ,9�0 � I�c�V����@��Ȋ�35�}� ������j�RV#�*T `Yw ���F(�� ��� @��PƜ�HO� ��=&1?����/֠a ��=��y���FoS���] �"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	"u�\�=��������|ų_q����-������e��:d����䕅����v�:�`hh~��`-t������uaq�hu1<!&pރ�""���:���@�ǡ�"		pu����j	"��8���n ��� 8\^ITS��ŷylG7�cǏن��Gz��\{QK�O��d�""p�e���v���9 ��>���U��UX(؁��Y& �ic�ז�v ���~p�ia2p̦9���(FWp]`� y7�������9��<�ko ��"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	pu����j			"5?�I�@u������N ""�Md6%�u�Ra9 � Ga�b/��0g��yyE�������R^U[S]Q C0�~�tf�\y}Qq-_QQT�5o��9d�����xy�)e��/= ���÷����>'v ""􊉞f[�l�/M-�,'2/�0]���[�ܕ���6�7�Q5_��՟.5����������>kZ�vw�� �E�< T��""� �T�%�u�=Q;Z˟*?Yn���r�'�jd餗=҅ߓ� �Xp|Ie�����Ha)���t��7H��/6%fo��erݯ$��H8��������[A��q�ǩ�ћ��ý�k#�4g� eDdg���u�Y ���uz������a��(����ӏ�/��r��)[Hg~̀�^q]����AzyJa%/�$�( ��̈́`�c��ۘ��>�64��"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	ddyp������uvg��e�<lh��׾��o�hoo\o�g�2�q���:		o���	"�Օ�eCQ�^�H��c! T��-u3�RD'�}�z""υHe2yC�'�'�""�CY� ���Z���5�$ِ�B��kvEp�.{1�K����>�'^f�օ"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	o���			�D4� �Z�5� �/йgކ���I�Z�0���7�2hԬ�!�d�e�'٠�z2��{ʕz���A��`ᒁ����4���s�4˱�^�UI�D$7T֫s� ���YR2ڜ#!Gx��9��Ĥ�Mbu�F��܋��=#㧤��f�Tpɾ�ؾm�
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	l�x{����lw���x\\ԧm�'y�:z~�1����f@����($h��b;j`1o��5��8�o�cv��2�|���			Ψ�x� ��E�� ��k�T�ϻ��<|� B�s�^�4ŝ��Cq (�M*���� �:��
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	l�x{����lw���x\\ԧm�'y�:z~�1����f@����($h��b;j`1o��5��8�o�cv��2�|���		mc�b0�)ע��d�	"%�� $�otɍ�Q���C���Y[��� �fsScS t�I<�Ve��ռ�I�ǳ ���""NWj$Ϡ�gD o�'��R�-d �Cm57������hIor�r��@�q09�y��� ��a�ֻ%f��9̐` `�  uX�gQQ���1����.>��܍� �LK��tX哲�Y����k����I��u����P�v�� 2��a��m.�y�X� ���U�i�ZN�n/d����"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	mc�b0�)ע��d�		"n�;dio�}ls^t\�c��%u��m�b�o������a-y�y��)j�s��j�2ڍp,{h��0����k���z���m�!�h{""s����\[��w�8wu��oimca��z���si�aԅ�e�:.f�6����<k"	")����j �,/VlV�E����ZlsH2��b���j��@q�Τ�U�;A�n�Xpn��w����wngc���<��8��� ��A�m���#]�&T� _ʹ��5������k""n���"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	"n�;dio�}ls^t\�c��%u��m�b�o������a-y�y��)j�s��j�2ڍp,{h��0����k���z���m�!�h{""s����\[��w�8wu��oimca��z���si�aԅ�e�:.f�6����<k"		a�d��ciԑf	�0���@$��@ `z�2�a��s��H���F8�
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	a�d��ciԑf		e�	"��:�9y*�eL�8���""$�� t&9F�ep`   7=�� 4�N�y��,.:��n""��su���~ ���4�9 """"�M�-��i,��� �{�Ǘ%� ��Hg�����������>�����!�qB��Q�ˀ#H�T���&3��""/3���O���jƕG5��3nzب�� ꥵa�F`f""4;�Un�5Ʊ ��1�h��*�%�-& �#@m�����  "
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	e�		h�p֓��ȁ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������	"�%����DIi�/���� <���oߧ%�jS�mzS 'Ś Du����)""O�U{ Z�����D�罏5���a����u�n�[B��^<� �鳚��dk ��cl��~�W����k��A��,-7�{܆Ƣ �VY�݌�ޘ��� u�Ǌ`�:����Z׀3�sw���- c�՜Yw�O�a��4��Jq ۀ!���,Z ��.�ڵ>���m�k�]��8j�jt ы�I�� ���� ��K�����d?ɷ�Rf 4; \[ݼȘ.��Al�v��S:��e^T>�i��`�� o��8���Y�v7j�J��E���^�Gޒ��k""e��E'ֈ?P��������ٜ�&B �ks�Ϣ� �U��jU�q|3�B�u�c �::_Oy�q#P�v�8}[�j�ڇhh��/mj��3ȯE�a͸ �9�ccHV�= ���{I`~6��Q-�T݋"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	h�p֓��ȁ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������		t���9��u�|^��ar�fr]��5���e�q'a���pt���f�ya�%�z�k���`���\�	����
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	t���9��u�|^��ar�fr]��5���e�q'a���pt���f�ya�%�z�k���`���\�		o�����b��va]�g8fl�&��7	��B��[�����夏-�:rR�  �J|Gָ���X�4-��6�h�蹱4_O5C`<Q7'�j�iY�  �k��8J�eQ�_�o���s�D�<�3hԨ��M� �r�k�nch�d�*��xh����L�T�qm,{��3I�1��{,R*�3S
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	o�����b��va]�g8fl�&��7		"v""�*�d0"	J�xE3��順�i��I��XM�&��N]E�] �&� ��E-��T�Q�|���{��s�F*�V�hT2� �Ƒ��$]M�{�\��u�������� \l
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	"v""�*�d0"		f��g	���$n4A�6��#����ÞZ ;�MV�ch�{r6E��I?p�#/���V4f�De�
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	f��g		i%f+�3ub;ё�����q��ty��)i�p��y���v�,�~v�7����1�;b~$5�	��:���G���^�\��Z@ �;jL �����h1P\4� ��&�<��jv�Ɔ�
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	i%f+�3ub;ё�����q��ty��)i�p��y���v�,�~v�7����1�;b~$5�		ic��:<`8^�;5��ҿ�8ndt	EG��br�KrãM���E}Ws��k�
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	ic��:<`8^�;5��ҿ�8ndt		f�1q�p��s���߻&��n@*9ds�i�����u�ؚ�a.�b��ꮘ�ٸ�-r	�S���
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	f�1q�p��s���߻&��n@*9ds�i�����u�ؚ�a.�b��ꮘ�ٸ�-r		a�=	"� ����R�""�Ĝ�����-x�`G����v�i�N M�zH�Ȫ�|� ��SXA�?�����G @�� � �Y�VM��<����>�K:I ��"
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	a�=		e�-�	�sUih����Ξ��i8j�kω�2��cpt�n� Ei�mP�Ic��ڀ�wYIC�q�[Q���o�����ej#���N�ʹDR/��%7�٬A$lf?u�I�{�)ո�w�Dz��&A�s�͹������ ������oh��!��\a���c��o��K����x���)T���K��?$��;�KF`4
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	e�-�		e��l�.�m{�䣶��q������	����9��^Du�3~K_��T�
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	e��l�.�m{�䣶��q������		e,g�-{����&��t��	�`$�L�I#01a�Y��qp���l��v���E�ژ��$4������
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	e,g�-{����&��t��		f�ysu.n���ߒ1���@	^�>j�\���� � � 5A��W�˚H�4�C��\idaK�N��d�a{����e���1- �\��-s
http://www.baker.edu/media/pdfs/2018-2019-Baker-Catalog.pdf	f�ysu.n���ߒ1���@		e1�h�惖f�q�$�#s��:{���qg	�1`Vd*�xc
