url	parent	ps	ns	text
http://mit.edu//about	a			Skip to content â
http://mit.edu//about	h1			Massachusetts Institute of Technology
http://mit.edu//about	a			Education
http://mit.edu//about	a			Research
http://mit.edu//about	a			Innovation
http://mit.edu//about	a			Admissions   Aid
http://mit.edu//about	a			Campus Life
http://mit.edu//about	a			News
http://mit.edu//about	a			Alumni
http://mit.edu//about	a			About MIT
http://mit.edu//about	button		span	More 
http://mit.edu//about	span			â
http://mit.edu//about	a			Admissions   Aid
http://mit.edu//about	a			Campus Life
http://mit.edu//about	a			News
http://mit.edu//about	a			Alumni
http://mit.edu//about	a			About MIT
http://mit.edu//about	span			Menu
http://mit.edu//about	span			â
http://mit.edu//about	span			Search
http://mit.edu//about	a			Menu
http://mit.edu//about	label			Search websites, locations, and people
http://mit.edu//about	span			             What are you looking for?           
http://mit.edu//about	span			See More Results
http://mit.edu//about	a			Suggestions or feedback?
http://mit.edu//about	a			Home
http://mit.edu//about	span			About MIT
http://mit.edu//about	span			About MIT
http://mit.edu//about	p		a	The MIT community is driven by a shared purpose: to make a better world through 
http://mit.edu//about	a			education
http://mit.edu//about	a			research
http://mit.edu//about	p		a	, and 
http://mit.edu//about	a			innovation
http://mit.edu//about	p			. We are fun and quirky, elite but not elitist, inventive and artistic, obsessed with numbers, and welcoming to talented peopleÂ regardless of where they come from.
http://mit.edu//about	p		a	Founded to accelerate the nationâs industrial revolution, MIT is profoundly American. WithÂ ingenuity and drive, our graduates have invented fundamental technologies, launched new industries, and created millions of American jobs. At the same time, and without the slightest sense of contradiction, MIT is profoundly 
http://mit.edu//about	a			global
http://mit.edu//about	p		a	. Our community gains tremendous strength as a magnet for talent from around the world. Through teaching, research, and innovation, MITâs exceptionalÂ community pursues its mission of 
http://mit.edu//about	a			service to the nation and the world
http://mit.edu//about	video			         Your browser does not support the video tag.   
http://mit.edu//about	h2			Key Facts
http://mit.edu//about	h4			History
http://mit.edu//about	span			Incorporated
http://mit.edu//about	span			1861
http://mit.edu//about	span			Motto
http://mit.edu//about	span			âMens et manusâ (âMind and handâ)
http://mit.edu//about	h4			Campus
http://mit.edu//about	span			Location
http://mit.edu//about	span			Cambridge, MA USA
http://mit.edu//about	span			Size
http://mit.edu//about	span			166 acres (0.67 km2)
